word,farsnet_word,sense_frequency
سرگذشت,سرگذشت,4
سرگردان,سرگردان,4
کشیدهشدن,کشیده شدن,4
کشیده,کشیده,4
یکرو,یکرو,4
غیررسمی,غیررسمی,4
بینمک,بی‌نمک,4
لایهای,لایه‌ای,4
لایه,لایه,4
شکستدادن,شکست دادن,4
اعتماد,اعتماد,4
سرپرست,سرپرست,4
شکست,شکست,4
یواش,یواش,4
اغاز,آغاز,4
افتابمهتاب,آفتاب‌مهتاب,4
یکهتاز,یکه‌تاز,4
بیصدا,بی‌صدا,4
پابرهنه,پابرهنه,4
سفر,سفر,4
قید,قید,4
بیست,بیست,4
شیوا,شیوا,4
شکاف,شکاف,4
کشوقوس,کش‌و‌قوس,4
اغازنمودن,آغازنمودن,4
یکسره,یک‌سره,4
اغازکردن,آغاز کردن,4
یکمتیر,یکم تیر,4
سستی,سستی,4
قیام,قیام,4
وضعیت,وضعیت,4
وسیله,وسیله,4
تجمع,تجمع,4
تجدید,تجدید,4
صاحب,صاحب,4
وعده,وعده,4
لطیف,لطیف,4
لطف,لطف,4
اصلاح,اصلاح,4
سخنگفتن,سخن گفتن,4
ورودی,ورودی,4
سخن,سخن,4
تخته,تخته,4
تحلیل,تحلیل,4
اشوب,آشوب,4
تحریککردن,تحریک کردن,4
سرد,سرد,4
یاری,یاری,4
سرفصل,سرفصل,4
تابلو,تابلو,4
یار,یار,4
لاک,لاک,4
اطمینان,اطمینان,4
کلاس,کلاس,4
لایهلایه,لایه‌لایه,4
تاج,تاج,4
لختکردن,لخت‌کردن,4
ولی,ولی,4
سرسوزن,سرسوزن,4
غیرحرفهای,غیرحرفه‌ای,4
سرطان,سرطان,4
کلام,کلام,4
الان,الان,4
کروبی,کروبی,4
ماما,ماما,4
قطر,قطر,4
سنگینی,سنگینی,4
البالویی,آلبالویی,4
قضاوتکردن,قضاوت‌کردن,4
سهگانه,سه‌گانه,4
سوارشدن,سوار شدن,4
سند,سند,4
شیرین,شیرین,4
پاییناوردن,پایین آوردن,4
پاییندست,پایین‌دست,4
سنی,سنی,4
پتروشیمی,پتروشیمی,4
قطعهقطعهکردن,قطعه‌قطعه‌کردن,4
پختن,پختن,4
سوارکردن,سوار کردن,4
پروانه,پروانه,4
قربانی,قربانی,4
کر,کر,4
قرارگرفتن,قرار گرفتن,4
قراردادن,قراردادن,4
قدی,قدی,4
کد,کد,4
قربانیکردن,قربانی کردن,4
قشنگ,قشنگ,4
پرداختکردن,پرداخت کردن,4
شیار,شیار,4
قرمزشدن,قرمزشدن,4
بهایی,بهایی,4
فاسد,فاسد,4
شیشه,شیشه,4
بیتوجهبودن,بی‌توجه‌بودن,4
سلاح,سلاح,4
سلسله,سلسله,4
بی‌توجهی,بی‌توجهی,4
افزایش,افزایش,4
کشدار,کش‌دار,4
افزودن,افزودن,4
قوس,قوس,4
شیطان,شیطان,4
افتضاح,افتضاح,4
بیروناوردن,بیرون‌آوردن,4
بیرونامدن,بیرون آمدن,4
بیرون,بیرون,4
بیدقت,بی‌دقت,4
کشف,کشف,4
قوه,قوه,4
پالش,پالش,4
شیشهشور,شیشه‌شور,4
پایانیافتن,پایان یافتن,4
شیشهشوی,شیشه‌شوی,4
کسبکردن,کسب‌کردن,4
پایاپای,پایاپای,4
غیرمستقیم,غیرمستقیم,4
سنا,سنا,4
پایدار,پایدار,4
شیشهپاککن,شیشه‌پاک‌کن,4
کشاورزی,کشاورزی,4
سلمانی,سلمانی,4
پانزدهدی,پانزده دی,4
قهرمان,قهرمان,4
پانزدهمدی,پانزدهم دی,4
افسونگر,افسون‌گر,4
جاافتاده,جاافتاده,4
ضبط,ضبط,4
مردانه,مردانه,4
رفتوامدکردن,رفت‌و‌آمد کردن,4
حوزه,حوزه,4
ادامهدادن,ادامه دادن,4
دست [ کسی ] امدن,دست [ کسی ] آمدن,4
کوچک,کوچک,4
حنبلی,حنبلی,4
جلبکردن,جلب کردن,4
مینا,مینا,4
حنفی,حنفی,4
روزانه,روزانه,4
حیات,حیات,4
اداره,اداره,4
دکور,دکور,4
دستخط,دست‌خط,4
نوع,نوع,4
ادادراوردن,ادا درآوردن,4
گفتن,گفتن,4
طریقه,طریقه,4
ضایع,ضایع,4
مشابه,مشابه,4
دستان,دستان,4
گوشدادن,گوش دادن,4
درکنمودن,درک نمودن,4
کیسه,کیسه,4
ادراککردن,ادراک کردن,4
جمله,جمله,4
ابدار,آبدار,4
منظمکردن,منظم کردن,4
کیس,کیس,4
جمعیت,جمعیت,4
نخودی,نخودی,4
راحت,راحت,4
مسدس,مسدس,4
محرک,محرک,4
عیار,عیار,4
حمایت,حمایت,4
منتقلکردن,منتقل کردن,4
نوا,نوا,4
خوشامدگفتن,خوش‌آمد گفتن,4
مسیولیت,مسئولیت,4
درک,درک,4
جلسه,جلسه,4
اتحاد,اتحاد,4
دریافت,دریافت,4
دریافتن,دریافتن,4
ادراک,ادراک,4
حملهکردن,حمله کردن,4
متحدشدن,متحد شدن,4
زبده,زبده,4
کوفتن,کوفتن,4
خواننده,خواننده,4
طفیلی,طفیلی,4
کوفته,کوفته,4
دشواری,دشواری,4
جازدن,جا زدن,4
ناکامی,ناکامی,4
دیلم,دیلم,4
اخطار,اخطار,4
خادم,خادم,4
جانور,جانور,4
مکانیک,مکانیک,4
مشخصه,مشخصه,4
جاداشتن,جا داشتن,4
مکتوب,مکتوب,4
اساس,اساس,4
ناپاک,ناپاک,4
گوینده,گوینده,4
مبارزه,مبارزه,4
جابهجاکردن,جابه‌جا کردن,4
مشهدی,مشهدی,4
ملاحظهکردن,ملاحظه کردن,4
دیسک,دیسک,4
جاری,جاری,4
جاروکش,جاروکش,4
خودبهخود,خودبه‌خود,4
ادا,ادا,4
نیاز,نیاز,4
عکس,عکس,4
خودداریکردن,خودداری کردن,4
رقم,رقم,4
ابادان,آبادان,4
ادابورسوم,آداب‌ورسوم,4
دستزدن,دست زدن,4
نی,نی,4
مشت,مشت,4
جانی,جانی,4
خود,خود,4
زردشتی,زردشتی,4
مبلغ,مبلغ,4
اخلاقی,اخلاقی,4
دستکشیدن,دست کشیدن,4
مبنا,مبنا,4
مرتبه,مرتبه,4
جاکردن,جا کردن,4
گوشواره,گوشواره,4
زرتشتی,زرتشتی,4
عایله,عایله,4
گاو,گاو,4
حسن,حسن,4
حافظه,حافظه,4
عنصر,عنصر,4
حافظ,حافظ,4
مومن,مومن,4
نغمهپرداز,نغمه‌پرداز,4
نغمهساز,نغمه‌ساز,4
نغمهسرا,نغمه‌سرا,4
دانگ,دانگ,4
عبارت,عبارت,4
ارزش,ارزش,4
میان,میان,4
عجب,عجب,4
عامیانه,عامیانه,4
نسخه,نسخه,4
عقب,عقب,4
کپینمودن,کپی نمودن,4
جگری,جگری,4
کپی,کپی,4
طبیعی,طبیعی,4
نفر,نفر,4
ارزیابیکردن,ارزیابی‌کردن,4
رسمورسوم,رسم‌ورسوم,4
ارس,ارس,4
گناهکار,گناهکار,4
ارامش,آرامش,4
عمیق,عمیق,4
گماشتن,گماشتن,4
عبورکردن,عبور کردن,4
روند,روند,4
حجم,حجم,4
مرکب,مرکب,4
رخدادن,رخ دادن,4
نصبکردن,نصب کردن,4
حرفهای,حرفه‌ای,4
داستان,داستان,4
حذفکردن,حذف کردن,4
حذف,حذف,4
مسابقه,مسابقه,4
دانه,دانه,4
طبقه,طبقه,4
حس,حس,4
نظموترتیب,نظم‌وترتیب,4
ربودن,ربودن,4
نعشکش,نعش‌کش,4
مریم,مریم,4
رویان,رویان,4
طبق,طبق,4
حجت,حجت,4
محدود,محدود,4
درخواست,درخواست,4
مهار,مهار,4
حقیقت,حقیقت,4
کیفور,کیفور,4
مهاجم,مهاجم,4
درد,درد,4
نمره,نمره,4
مهربانی,مهربانی,4
جوان,جوان,4
مهمان,مهمان,4
نقلکردن,نقل‌کردن,4
ارگ,ارگ,4
متوقفکردن,متوقف کردن,4
مردن,مردن,4
رگوریشه,رگ‌وریشه,4
مسخره,مسخره,4
کیش,کیش,4
ازادکردن,آزاد کردن,4
نه,نه,4
حل,حل,4
نر,نر,4
حلال,حلال,4
اتاق,اتاق,4
ریشه,ریشه,4
نقاشیکردن,نقاشی‌کردن,4
نقد,نقد,4
جوی,جوی,4
دراز,دراز,4
گلستان,گلستان,4
اراسته,آراسته,4
ریزریز,ریزریز,4
نفوذکردن,نفوذ کردن,4
نقاشی,نقاشی,4
اذری,آذری,4
نزدیک,نزدیک,4
ابکردن,آب‌کردن,4
ابکشیدن,آب کشیدن,4
گندمی,گندمی,4
خونی,خونی,4
درباز,درباز,4
جوشخورده,جوش‌خورده,4
مرغ,مرغ,4
ریسه,ریسه,4
تیره,تیره,4
دمکرده,دم‌کرده,4
دنا,دنا,4
احتیاط,احتیاط,4
روایت,روایت,4
گیرنده,گیرنده,4
دولت,دولت,4
نابودکردن,نابود کردن,4
نااندیشیده,نااندیشیده,4
دمکردن,دم‌کردن,4
گیرانداختن,گیر انداختن,4
صندل,صندل,4
نابهوقت,نابه‌وقت,4
کهنه,کهنه,4
زیاد,زیاد,4
معلوم,معلوم,4
ده,ده,4
1 تیر,1 تیر,4
هزار,هزار,4
معماری,معماری,4
استخوانی,استخوانی,4
طهارت,طهارت,4
خلاصه,خلاصه,4
روحانی,روحانی,4
مذهب,مذهب,4
عروس,عروس,4
خلقکردن,خلق کردن,4
روح,روح,4
گرمی,گرمی,4
4 شهریور,4 شهریور,4
نابایست,نابایست,4
مفتی,مفتی,4
هادی,هادی,4
مایع,مایع,4
زندگیکردن,زندگی کردن,4
2 اردیبهشت,2 اردیبهشت,4
احساس,احساس,4
دوماردیبهشت,دوم اردیبهشت,4
دمدار,دم‌دار,4
نابهنگام,نابهنگام,4
گره,گره,4
احساسکردن,احساس‌کردن,4
گیج,گیج,4
دماوند,دماوند,4
خردهفروشی,خرده‌فروشی,4
مددکار,مددکار,4
ره,ره,4
مانده,مانده,4
هفتم,هفتم,4
رهبر,رهبر,4
مطلب,مطلب,4
اجرا,اجرا,4
هفت,هفت,4
توسعه,توسعه,4
معرفی,معرفی,4
مدل,مدل,4
طیکردن,طی کردن,4
دوری,دوری,4
دواردیبهشت,دو اردیبهشت,4
هلدادن,هل‌دادن,4
گریزان,گریزان,4
معاون,معاون,4
دودکردن,دود کردن,4
زیرزبانی,زیرزبانی,4
هل,هل,4
نازک,نازک,4
استعداد,استعداد,4
توجهکردن,توجه کردن,4
توقف,توقف,4
استر,استر,4
ناظر,ناظر,4
دوستداشتن,دوست داشتن,4
نادرست,نادرست,4
خروجی,خروجی,4
رنگساز,رنگ‌ساز,4
روانی,روانی,4
دهانه,دهانه,4
دوش,دوش,4
دوستدار,دوستدار,4
مانعشدن,مانع‌شدن,4
هشیار,هشیار,4
اجازه,اجازه,4
معرفیکردن,معرفی کردن,4
زیبا,زیبا,4
دو,دو,4
15 دی,15 دی,4
مکعب,مکعب,4
مقابلهکردن,مقابله کردن,4
نکته,نکته,4
خانم,خانم,4
زنده,زنده,4
خمشدن,خم شدن,4
اخترشمار,اخترشمار,4
خاموشی,خاموشی,4
دلاور,دلاور,4
نگاشتن,نگاشتن,4
ثبات,ثبات,4
مایل,مایل,4
تکلیف,تکلیف,4
رنگ,رنگ,4
ناازموده,ناآزموده,4
نگهبان,نگهبان,4
گستره,گستره,4
نگرانی,نگرانی,4
تکتک,تک‌تک,4
گرفته,گرفته,4
علفی,علفی,4
تکثیر,تکثیر,4
عرصه,عرصه,4
زن,زن,4
خواب,خواب,4
ظهر,ظهر,4
دوچرخهسوار,دوچرخه‌سوار,4
مفسر,مفسر,4
عرق,عرق,4
محک,محک,4
مخالف,مخالف,4
خانواده,خانواده,4
اختلال,اختلال,4
دلار,دلار,4
صوت,صوت,4
خالق,خالق,4
نگاه,نگاه,4
ناموزون,ناموزون,4
گستردهشدن,گسترده شدن,4
محکمه,محکمه,4
مکتب,مکتب,3
داخله,داخله,3
پستهای,پسته‌ای,3
خنثیکردن,خنثی کردن,3
خندان,خندان,3
مومیایی,مومیایی,3
داخلشدن,داخل شدن,3
داخل,داخل,3
رنجور,رنجور,3
خنیاگر,خنیاگر,3
رستن,رستن,3
خصوصی,خصوصی,3
بزرگواربودن,بزرگوار بودن,3
برچسب,برچسب,3
بردمیدن,بردمیدن,3
ناخوشایند,ناخوشایند,3
خوببودن,خوب بودن,3
رمانتیک,رمانتیک,3
رشتن,رشتن,3
مدهوش,مدهوش,3
پرورشیافتن,پرورش‌یافتن,3
مرتب,مرتب,3
بزرگشدن,بزرگ شدن,3
پنجمی,پنجمی,3
خونگرفتن,خون گرفتن,3
میانه,میانه,3
خیابان,خیابان,3
مکان,مکان,3
مرتببودن,مرتب بودن,3
مرفه,مرفه,3
سیاهرو,سیاه‌رو,3
ناراست,ناراست,3
خواهشکردن,خواهش کردن,3
رسمکردن,رسم کردن,3
مرغی,مرغی,3
نادیدهگرفتن,نادیده گرفتن,3
نار,نار,3
ناراحتی,ناراحتی,3
مولد,مولد,3
بزرگکردن,بزرگ کردن,3
مربع,مربع,3
مراقبت,مراقبت,3
پرهیزکردن,پرهیز کردن,3
سیگارت,سیگارت,3
برافروختن,برافروختن,3
رهبری,رهبری,3
نازکردن,نازکردن,3
خوابیده,خوابیده,3
رز,رز,3
پسند,پسند,3
خشاب,خشاب,3
بستر,بستر,3
بندگی,بندگی,3
دار,دار,3
موضع,موضع,3
سیکلمه,سیکلمه,3
پرو,پرو,3
برانگیختن,برانگیختن,3
رمیده,رمیده,3
رهن,رهن,3
پسزدن,پس‌زدن,3
پسزمینه,پس‌زمینه,3
سپریشدن,سپری شدن,3
دارچینی,دارچینی,3
قران,قرآن,3
پوست,پوست,3
رهنما,رهنما,3
قاچاق,قاچاق,3
برابریکردن,برابری کردن,3
سپرده,سپرده,3
ردیفکردن,ردیف کردن,3
موفق,موفق,3
رساندن,رساندن,3
رنگکردن,رنگ کردن,3
مدیریت,مدیریت,3
برجستهسازی,برجسته‌سازی,3
سینما,سینما,3
خشکشدن,خشک شدن,3
پهلوان,پهلوان,3
رمزی,رمزی,3
داد,داد,3
داخلی,داخلی,3
خنک,خنک,3
خشکیدن,خشکیدن,3
پنس,پنس,3
ناز,ناز,3
خوابزده,خواب‌زده,3
دادگاه,دادگاه,3
پستی,پستی,3
موقع,موقع,3
برتریداشتن,برتری داشتن,3
برتربودن,برتر بودن,3
بندکردن,‌بند کردن,3
خواست,خواست,3
برج,برج,3
سیهرو,سیه‌رو,3
بزغاله,بزغاله,3
پروازکردن,پرواز کردن,3
میخکوب,میخکوب,3
قد,قد,3
سوگواری,سوگواری,3
برهوت,برهوت,3
برهمن,برهمن,3
سیزدهابان,سیزده آبان,3
سوگ,سوگ,3
بلاگردان,بلاگردان,3
سیزدهمابان,سیزدهم آبان,3
پرچمدار,پرچم‌دار,3
سیرک,سیرک,3
مرحله,مرحله,3
میلیون,میلیون,3
رفیق,رفیق,3
بروبیا,بروبیا,3
سی,سی,3
برگزیدن,برگزیدن,3
خوشباورانه,خوش‌باورانه,3
پلمب,پلمب,3
میلزدن,میل زدن,3
سیاستمدار,سیاستمدار,3
مردمسالاری,مردم‌سالاری,3
رقابت,رقابت,3
خلق,خلق,3
خوشخواب,خوش‌خواب,3
بشکه,بشکه,3
سویا,سویا,3
بلد,بلد,3
قالیباف,قالی‌باف,3
پلمپ,پلمپ,3
نابسامانی,نابسامانی,3
خوشبختی,خوشبختی,3
پلاک,پلاک,3
بغل,بغل,3
مذهبی,مذهبی,3
بریدگی,بریدگی,3
رفاه,رفاه,3
پشک,پشک,3
نااگاهانه,ناآگاهانه,3
مردم,مردم,3
خمارالود,خمارآلود,3
میهمان,میهمان,3
بغلی,بغلی,3
خورشید,خورشید,3
برچسبزدن,برچسب زدن,3
نااگاه,ناآگاه,3
خورشیدی,خورشیدی,3
خم,خم,3
مرخصی,مرخصی,3
برونته,برونته,3
پرکردن,پر کردن,3
بلاتکلیف,بلاتکلیف,3
خمارالوده,خمارآلوده,3
قتل,قتل,3
قبول,قبول,3
سیرابی,سیرابی,3
مرحمت,مرحمت,3
خلل,خلل,3
پف,پف,3
رقت,رقت,3
سیم,سیم,3
خوشگل,خوشگل,3
خفه,خفه,3
ناجور,ناجور,3
پناهگاه,پناهگاه,3
رل,رل,3
ناجوری,ناجوری,3
پشته,پشته,3
ناارام,ناآرام,3
خوشهچینی,خوشه‌چینی,3
ناتوانی,ناتوانی,3
برفی,برفی,3
قاطع,قاطع,3
رقیب,رقیب,3
خلا,خلائ,3
برفک,برفک,3
میت,میت,3
خونسرد,خونسرد,3
برزخ,برزخ,3
ناجی,ناجی,3
خونکردن,خون کردن,3
پری,پری,3
قدردانی,قدردانی,3
برزدن,بر زدن,3
قدرتنمایی,قدرت‌نمایی,3
رند,رند,3
قاضی,قاضی,3
سیمرغ,سیمرغ,3
سیال,سیال,3
خموش,خموش,3
مردهکش,مرده‌کش,3
میز,میز,3
خلال,خلال,3
نابودشدن,نابود شدن,3
مدیونبودن,مدیون‌بودن,3
مردودی,مردودی,3
رشدکردن,رشد کردن,3
برنج,برنج,3
خمودی,خمودی,3
قالب,قالب,3
برنامهریزیکردن,برنامه‌ریزی کردن,3
مرده,مرده,3
مراد,مراد,3
خوشهچین,خوشه‌چین,3
رشددادن,رشد دادن,3
قاعده,قاعده,3
برقراربودن,برقرار بودن,3
قاطیکردن,قاطی کردن,3
مردودکردن,مردود کردن,3
خوشه,خوشه,3
برم,برم,3
بشاش,بشاش,3
خودداری,خودداری,3
ناتوان,ناتوان,3
پلیکپی,پلی‌کپی,3
پیشدانشگاهی,پیش‌دانشگاهی,3
مقدر,مقدر,3
دلالت,دلالت,3
چرخکار,چرخ‌کار,3
دیدنی,دیدنی,3
بابل,بابل,3
شریک,شریک,3
دلالی,دلالی,3
چربیگیر,چر‌بی‌گیر,3
دیدار,دیدار,3
دید,دید,3
بابا,بابا,3
مقایسهکردن,مقایسه کردن,3
چرخخوردن,چرخ خوردن,3
شروعنمودن,شروع‌نمودن,3
باجخواه,باج‌خواه,3
شروعکردن,شروع کردن,3
دقیقه,دقیقه,3
مقدم,مقدم,3
دیروز,دیروز,3
دقیق,دقیق,3
چربیگیری,چر‌بی‌گیری,3
دیرش,دیرش,3
باجبگیر,باج‌بگیر,3
چرخ,چرخ,3
فعل,فعل,3
مفصل,مفصل,3
شعبه,شعبه,3
شعبدهباز,شعبده‌باز,3
مصحح,مصحح,3
چشم,چشم,3
ششگوشه,شش‌گوشه,3
ششگوش,شش‌گوش,3
مصدوم,مصدوم,3
دله,دله,3
چشمه,چشمه,3
مصرف,مصرف,3
دلوجگر,دل‌وجگر,3
دلجو,دل‌جو,3
چرککردن,چرک کردن,3
فطیر,فطیر,3
مقاوم,مقاوم,3
چروک,چروک,3
اگاهی,آگاهی,3
اگاهشدن,آگاه شدن,3
دلجوی,دل‌جوی,3
اگاه,آگاه,3
مفیدبودن,مفیدبودن,3
چشمی,چشمی,3
بارور,بارور,3
دیپلم,دیپلم,3
شخصی,شخصی,3
باری,باری,3
چانهزدن,چانه‌زدن,3
باریک,باریک,3
باریکشدن,باریک شدن,3
دستگیرکردن,دستگیر کردن,3
فلفل,فلفل,3
دشمنی,دشمنی,3
ملخ,ملخ,3
مشخصکردن,مشخص‌کردن,3
ملکه,ملکه,3
دچاروقفهکردن,دچار وقفه کردن,3
مشتری,مشتری,3
دستوردادن,دستور دادن,3
چارچوب,چارچوب,3
فلک,فلک,3
دستوپابسته,دست‌وپابسته,3
دیگر,دیگر,3
ممات,ممات,3
بارکش,بارکش,3
باریکه,باریکه,3
باربر,باربر,3
شرح,شرح,3
شرحدادن,شرح دادن,3
چتکردن,چت کردن,3
بادقت,بادقت,3
شربت,شربت,3
چتر,چتر,3
چرا,چرا,3
دفع,دفع,3
دفعکردن,دفع کردن,3
شرمناک,شرمناک,3
مقرری,مقرری,3
باجگیر,باج‌گیر,3
دیمی,دیمی,3
دعا,دعا,3
مشغولشدن,مشغول شدن,3
شرایط,شرایط,3
شدن,شدن,3
باراوردن,بارآوردن,3
مقیاس,مقیاس,3
دفاعکردن,دفاع کردن,3
مقصود,مقصود,3
فلس,فلس,3
بازبینیکردن,بازبینی کردن,3
دهماردیبهشت,دهم اردیبهشت,3
اویزان,آویزان,3
معرکه,معرکه,3
چینش,چینش,3
دهمابان,دهم آبان,3
دهلیز,دهلیز,3
چیرگی,چیرگی,3
چهلم,چهلم,3
اولدی,اول دی,3
شنیدنی,شنیدنی,3
دوزاری,دوزاری,3
مطالعهکردن,مطالعه کردن,3
دواتشه,دوآتشه,3
فروند,فروند,3
چینه,چینه,3
چیدن,چیدن,3
معلق,معلق,3
ایتالیایی,ایتالیایی,3
ایجاد,ایجاد,3
