word,farsnet_word,sense_frequency
معلقماندن,معلق ماندن,3
دهاردیبهشت,ده اردیبهشت,3
دهابان,ده آبان,3
شنا,شنا,3
مضمون,مضمون,3
دهر,دهر,3
ای,آی,3
اهنپاره,آهن‌پاره,3
اهلکتاب,اهل کتاب,3
اهن,آهن,3
معاونت,معاونت,3
فروخفته,فروخفته,3
فروختن,فروختن,3
اهلسنتوجماعت,اهل سنت و جماعت,3
اهلسنت,اهل‌سنت,3
اهل,اهل,3
دوربین,دوربین,3
معاشر,معاشر,3
معتادکردن,معتادکردن,3
مطرب,مطرب,3
چپگرد,چپ‌گرد,3
مطرحکردن,مطرح کردن,3
دوتایی,دوتایی,3
فروش,فروش,3
دوز,دوز,3
فروغ,فروغ,3
معترض,معترض,3
دوختن,دوختن,3
شفاف,شفاف,3
شل,شل,3
مغزدار,مغزدار,3
چند,چند,3
دمان,دمان,3
شلوغ,شلوغ,3
اپارات,آپارات,3
شلوغکردن,شلوغ کردن,3
فساد,فساد,3
اینقدر,این‌قدر,3
شلوغپلوغ,شلوغ‌پلوغ,3
شلوغوپلوغ,شلوغ‌وپلوغ,3
دماغ,دماغ,3
چلیپا,چلیپا,3
دلیجان,دلیجان,3
شفت,شفت,3
مفارقت,مفارقت,3
شفاهی,شفاهی,3
فشردن,فشردن,3
دلگندگی,دل‌گندگی,3
چله,چله,3
فشاردادن,فشار دادن,3
دلگیر,دل‌گیر,3
چنگ,چنگ,3
معنی,معنی,3
دنده,دنده,3
دولا,دولا,3
چهارم,چهارم,3
دولاپهنا,دولاپهنا,3
شمرده,شمرده,3
دنبالهدار,دنباله‌دار,3
دوطرفه,دوطرفه,3
معلومکردن,معلوم کردن,3
چهارگوش,چهارگوش,3
چهرهسازی,چهره‌سازی,3
شمع,شمع,3
مغرب,مغرب,3
دمیدن,دمیدن,3
فزونی,فزونی,3
دوم,دوم,3
دمبریده,دم‌بریده,3
شمال,شمال,3
چهارشاخ,چهارشاخ,3
فریم,فریم,3
ایستاده,ایستاده,3
معین,معین,3
دستنویس,دست‌نویس,3
موسیقی,موسیقی,3
راهپیماییکردن,راهپیمائی کردن,3
موازنه,موازنه,3
بحثکردن,بحث کردن,3
راهیافتن,راه‌یافتن,3
راهکار,راهکار,3
دختر,دختر,3
فیش,فیش,3
شارژ,شارژ,3
بخشیدن,بخشیدن,3
شافعی,شافعی,3
درام,درام,3
راهنمایی,راهنمایی,3
شال,شال,3
درازشدن,دراز شدن,3
مو,مو,3
پیروزشدن,پیروز شدن,3
فیل,فیل,3
موتیف,موتیف,3
موثر,موثر,3
بخشش,بخشش,3
شادکام,شادکام,3
پیرامون,پیرامون,3
دایرکردن,دایر کردن,3
رایت,رایت,3
بخت,بخت,3
بخارپز,بخارپز,3
درامدن,درآمدن,3
شانسی,شانسی,3
مهمانخانه,مهمان‌خانه,3
مهماندار,مهمان‌دار,3
شانس,شانس,3
دربهدر,دربه‌در,3
دربوداغانکردن,درب‌و‌داغان کردن,3
پیشقدمبودن,پیش‌قدم‌بودن,3
درجهدار,درجه‌دار,3
راننده,راننده,3
رامشگری,رامشگری,3
رامشگر,رامشگر,3
بانمک,بانمک,3
دربند,دربند,3
دراویختن,درآویختن,3
باواسطه,باواسطه,3
شالوده,شالوده,3
پیشرفتن,پیش رفتن,3
مستحق,مستحق,3
دربرگرفتن,دربرگرفتن,3
مدرسه,مدرسه,3
پیشدبستانی,پیش‌دبستانی,3
پیشدستی,پیش‌دستی,3
بدل,بدل,3
فکل,فکل,3
رخ,رخ,3
مزاحم,مزاحم,3
رختاویز,رخت‌آویز,3
دانستن,دانستن,3
بدعتگذار,بدعت‌گذار,3
ربط,ربط,3
مزرعه,مزرعه,3
پولکی,پولکی,3
مزخرف,مزخرف,3
موزون,موزون,3
بدکار,بدکار,3
داغشدن,داغ شدن,3
داغان,داغان,3
بدیکردن,بدی کردن,3
مزاج,مزاج,3
داشتن,داشتن,3
پوستکلفت,پوست‌کلفت,3
سکس,سکس,3
پوشیدن,پوشیدن,3
موسسه,موسسه,3
پوچ,پوچ,3
بداخلاق,بداخلاق,3
دایرنمودن,دایر نمودن,3
موج,موج,3
پیداکردن,پیداکردن,3
داوطلب,داوطلب,3
شادمان,شادمان,3
راکت,راکت,3
دایره,دایره,3
بخیهزدن,بخیه‌زدن,3
بخیه,بخیه,3
پیر,پیر,3
رب,رب,3
پیام,پیام,3
پیالهفروشی,پیاله‌فروشی,3
شاداب,شاداب,3
موجود,موجود,3
ربایشگر,ربایشگر,3
شاخص,شاخص,3
پیامبری,پیامبری,3
بدجور,بدجور,3
شاد,شاد,3
درگوشی,درگوشی,3
درگیرکردن,درگیر کردن,3
منتشرکردن,منتشر کردن,3
منتشرشدن,منتشرشدن,3
بازگوکردن,بازگو کردن,3
مسکن,مسکن,3
منتظم,منتظم,3
شبه,شبه,3
باطلکردن,باطل کردن,3
منتزعکردن,منتزع کردن,3
شبی,شبی,3
فهم,فهم,3
بازگرداندن,بازگرداندن,3
دزدی,دزدی,3
ذخیرهکردن,ذخیره کردن,3
منجی,منجی,3
منحنی,منحنی,3
ذره,ذره,3
مسی,مسی,3
دریچه,دریچه,3
شبرو,شب‌رو,3
باسک,باسک,3
پیک,پیک,3
باسواد,باسواد,3
پیگیری,پیگیری,3
بازرگان,بازرگان,3
دکتر,دکتر,3
چادر,چادر,3
مناسببودن,مناسب بودن,3
دستدادن,دست دادن,3
پکوپوز,پک‌وپوز,3
من,من,3
دکاندار,دکان‌دار,3
بازخواندن,بازخواندن,3
شتابزده,شتاب‌زده,3
بازنمایی,بازنمایی,3
پژمردن,پژمردن,3
دگر,دگر,3
مش,مش,3
منتخب,منتخب,3
بازیکردن,بازی کردن,3
بازیگر,بازیگر,3
دستاویز,دستاویز,3
منبتکاری,منبت‌کاری,3
منبتکار,منبت‌کار,3
منبت,منبت,3
پیشنهادکردن,پیشنهاد کردن,3
مه,مه,3
راس,راس,3
راسته,راسته,3
درست,درست,3
مستند,مستند,3
پیل,پیل,3
رادیکال,رادیکال,3
منفیکردن,منفی کردن,3
بالاانداختن,بالا انداختن,3
راز,راز,3
پیلهور,پیله‌ور,3
پیغمبری,پیغمبری,3
رام,رام,3
بامزه,بامزه,3
بامیه,بامیه,3
فولادی,فولادی,3
باند,باند,3
مهتابی,مهتابی,3
راستگرد,راست‌گرد,3
مهارت,مهارت,3
پیشینه,پیشینه,3
پیشگامشدن,پیش‌گام شدن,3
درصد,درصد,3
منطقی,منطقی,3
پیوسته,پیوسته,3
پیوستن,پیوستن,3
منظم,منظم,3
شاکی,شاکی,3
منظور,منظور,3
منصوبکردن,منصوب‌کردن,3
فوتکردن,فوت کردن,3
مسمومکردن,مسموم کردن,3
مسند,مسند,3
پیوندزدن,پیوند زدن,3
پینهدوز,پینه‌دوز,3
درمان,درمان,3
منعکسکردن,منعکس کردن,3
درمقابل,درمقابل,3
باقیگذاشتن,باقی گذاشتن,3
راحتی,راحتی,3
فوقالعاده,فوق‌العاده,3
منعکردن,منع کردن,3
باقاعده,باقاعده,3
بافه,بافه,3
فوری,فوری,3
قطعه,قطعه,3
لوس,لوس,3
زجردادن,زجر دادن,3
ترجمه,ترجمه,3
سترون,سترون,3
ترجمهکردن,ترجمه کردن,3
ستایشکردن,ستایش کردن,3
نیام,نیام,3
جذبکردن,جذب کردن,3
نونهال,نونهال,3
نوشیدن,نوشیدن,3
زبانه,زبانه,3
زبانی,زبانی,3
نونوار,نونوار,3
تاس,تاس,3
نیرنگ,نیرنگ,3
زدگی,زدگی,3
نیرویجاذبه,نیروی جاذبه,3
مبهوت,مبهوت,3
ستارهدار,ستاره‌دار,3
جت,جت,3
جدا,جدا,3
ستارهشمار,ستاره‌شمار,3
واگذاشتن,واگذاشتن,3
جد,جد,3
ترسداشتن,ترس داشتن,3
جریمه,جریمه,3
سجده,سجده,3
وراندازکردن,ورانداز کردن,3
نورسیده,نورسیده,3
ورافتادن,ورافتادن,3
متشابه,متشابه,3
تذکردادن,تذکر دادن,3
ورد,ورد,3
ورزشکار,ورزش‌کار,3
ورطه,ورطه,3
جعبه,جعبه,3
متصدی,متصدی,3
سحر,سحر,3
لهولورده,له‌ولورده,3
تذکیر,تذکیر,3
وجود,وجود,3
نوزدهمفروردین,نوزدهم فروردین,3
تراشیدن,تراشیدن,3
نوسازی,نوسازی,3
متر,متر,3
وحشی,وحشی,3
ترادف,ترادف,3
جشن,جشن,3
متزلزل,متزلزل,3
نوزدهفروردین,نوزده فروردین,3
ترشکردن,ترش کردن,3
جامجم,جام‌جم,3
ساکتکردن,ساکت کردن,3
ساکتنمودن,ساکت نمودن,3
مباشر,مباشر,3
تسلا,تسلا,3
تسلط,تسلط,3
جاذبه,جاذبه,3
لیره,لیره,3
جالب,جالب,3
لیر,لیر,3
تسبیح,تسبیح,3
جاریکردن,جاری کردن,3
سایهسار,سایه‌سار,3
وارفتن,وارفتن,3
نپذیرفتن,نپذیرفتن,3
ثقیل,ثقیل,3
زمینه,زمینه,3
مباحثه,مباحثه,3
زمینی,زمینی,3
وادارکردن,وادار کردن,3
زمردی,زمردی,3
وارستگی,وارستگی,3
ثمر,ثمر,3
واردکردن,وارد کردن,3
جامد,جامد,3
سبککردن,سبک کردن,3
مبلسازی,مبل‌سازی,3
نیش,نیش,3
ترنج,ترنج,3
تره,تره,3
زرشک,زرشک,3
جانشینکردن,جانشین کردن,3
جانکندن,جان کندن,3
لولهبازکن,لوله‌بازکن,3
ترغیبکردن,ترغیب کردن,3
ترمز,ترمز,3
سبکسرانه,سبک‌سرانه,3
جاندار,جاندار,3
ترکیدن,ترکیدن,3
زشت,زشت,3
مبدع,مبدع,3
زعفرانی,زعفرانی,3
نیمهکاره,نیمه‌کاره,3
نیمروز,نیم‌روز,3
جانب,جانب,3
نیمبند,نیم‌بند,3
نیمرخ,نیم‌رخ,3
ترکه,ترکه,3
له,له,3
تباهکردن,تباه کردن,3
نمودن,نمودن,3
نمودکردن,نمود کردن,3
لطمه,لطمه,3
جنب,جنب,3
سربی,سربی,3
جناح,جناح,3
تبصره,تبصره,3
جنس,جنس,3
وقفکردن,وقف کردن,3
نمایشگاه,نمایشگاه,3
سرخاب,سرخاب,3
سرخ,سرخ,3
جمیع,جمیع,3
متقاضی,متقاضی,3
سربالا,سربالا,3
متقلب,متقلب,3
تجربه,تجربه,3
نهاذر,نه آذر,3
تجربهکردن,تجربه کردن,3
رگوپی,رگ‌وپی,3
تجارت,تجارت,3
متل,متل,3
سربسته,سربسته,3
تجاوز,تجاوز,3
لزوم,لزوم,3
جوابدادن,جواب دادن,3
تاواندادن,تاوان دادن,3
جواب,جواب,3
جهنمی,جهنمی,3
جهانگیر,جهان‌گیر,3
ریشهدار,ریشه‌دار,3
لختی,لختی,3
تاسیسکردن,تاسیس کردن,3
ویترای,ویترای,3
سرراهی,سرراهی,3
لجنی,لجنی,3
نقلی,نقلی,3
ریکاوری,ریکاوری,3
متهم,متهم,3
جنگل,جنگل,3
نمایشدادن,نمایش دادن,3
تباهی,تباهی,3
ولایت,ولایت,3
سرخگشتن,سرخ گشتن,3
تاکردن,تا کردن,3
جنگنده,جنگنده,3
تب,تب,3
نهاندان,نهان‌دان,3
جلوگیریکردن,جلوگیری‌کردن,3
نوار,نوار,3
جلورفتن,جلو رفتن,3
سخنرانی,سخن‌رانی,3
وزارت,وزارت,3
جلف,جلف,3
نواختن,نواختن,3
تحول,تحول,3
وزن,وزن,3
لمسکردن,لمس کردن,3
سد,سد,3
سخنگو,سخن‌گو,3
لنگ,لنگ,3
تخلیه,تخلیه,3
سختشدن,سخت شدن,3
ورقه,ورقه,3
نوبتی,نوبتی,3
جفتکردن,جفت کردن,3
جلد,جلد,3
جلب,جلب,3
متعجب,متعجب,3
نوباوگی,نوباوگی,3
تخصصی,تخصصی,3
نهیب,نهیب,3
لغوکردن,لغو کردن,3
سرامیک,سرامیک,3
تجویز,تجویز,3
سراغاز,سرآغاز,3
جمهور,جمهور,3
وسعتیافتن,وسعت یافتن,3
زال,زال,3
تجلی,تجلی,3
تجزیهکردن,تجزیه کردن,3
لغو,لغو,3
سرایتکردن,سرایت کردن,3
وسعتدادن,وسعت دادن,3
نهماذر,نهم آذر,3
جمعی,جمعی,3
تحقیق,تحقیق,3
وزیر,وزیر,3
جماعت,جماعت,3
نهایی,نهایی,3
نهایت,نهایت,3
تحریم,تحریم,3
جمعگرایی,جمع‌گرایی,3
تحصیل,تحصیل,3
ثابتکردن,ثابت کردن,3
زوزه,زوزه,3
ساختمان,ساختمان,3
تمرین,تمرین,3
تمرینکردن,تمرین کردن,3
ماشین,ماشین,3
همه,همه,3
تونیک,تونیک,3
توهمزا,توهم‌زا,3
ماسیدن,ماسیدن,3
تمایل,تمایل,3
هموارکردن,هموار کردن,3
زی,زی,3
ماهانه,ماهانه,3
مانور,مانور,3
زیارتکردن,زیارت کردن,3
زیان,زیان,3
هممسلک,هم‌مسلک,3
توفیق,توفیق,3
تنبل,تنبل,3
همصدایی,هم‌صدایی,3
هستی,هستی,3
همنشین,هم‌نشین,3
هزینه,هزینه,3
تولیدی,تولیدی,3
هممیهن,هم‌میهن,3
توپ,توپ,3
هموغم,هم‌وغم,3
تلفن,تلفن,3
مازو,مازو,3
همگانی,همگانی,3
همکاری,همکاری,3
تلکهبگیر,تلکه‌بگیر,3
تلکهگیر,تلکه‌گیر,3
هنباز,هنباز,3
مارک,مارک,3
ماهی,ماهی,3
هندی,هندی,3
تلخ,تلخ,3
مارگیر,مارگیر,3
تماس,تماس,3
زورکی,زورکی,3
توپزدن,توپ زدن,3
ساختگی,ساختگی,3
تماشاچی,تماشاچی,3
تمامقد,تمام‌قد,3
زود,زود,3
هراسان,هراسان,3
تیاتر,تئاتر,3
زور,زور,3
ماهیانه,ماهیانه,3
تنین,تنین,3
تنگه,تنگه,3
مالی,مالی,3
هم‌جنس,هم‌جنس,3
تودهای,توده‌ای,3
تهاتری,تهاتری,3
تهاجمی,تهاجمی,3
توده,توده,3
توری,توری,3
همخوانی,همخوانی,3
تنگ,تنگ,3
توزرد,توزرد,3
هفتتیر,هفت‌تیر,3
زید,زید,3
توانایی,توانایی,3
زیردست,زیردست,3
زیردستی,زیردستی,3
هماهنگی,هماهنگی,3
هم,هم,3
هماندازه,هم‌اندازه,3
توحید,توحید,3
هفدهمی,هفده می,3
زیرپایی,زیرپایی,3
توت,توت,3
هماوایی,هم‌آوایی,3
مالاندن,مالاندن,3
تندرو,تندرو,3
زیگزاگ,زیگزاگ,3
زیکزاک,زیکزاک,3
همسر,همسر,3
همسان,همسان,3
همزه,همزه,3
ماشینیکردن,ماشینی کردن,3
همشهری,همشهری,3
توفیر,توفیر,3
همشکل,هم‌شکل,3
مانند,مانند,3
هشتمی,هشت می,3
توس,توس,3
همدوره,هم‌دوره,3
همدهنی,هم‌دهنی,3
تنور,تنور,3
توزیعکردن,توزیع کردن,3
تنقیه,تنقیه,3
مال,مال,3
همراهکردن,همراه کردن,3
همراهی,همراهی,3
تنها,تنها,3
تل,تل,3
لیف,لیف,3
تکفرزند,تک‌فرزند,3
سالنامه,سال‌نامه,3
زندان,زندان,3
نگریستن,نگریستن,3
نگفتنی,نگفتنی,3
هیهات,هیهات,3
تعجبزده,تعجب‌زده,3
سالوس,سالوس,3
سالگرد,سالگرد,3
نگاهکردن,نگاه کردن,3
تضاد,تضاد,3
لک,لک,3
سالیانه,سالیانه,3
نگهبانی,نگهبانی,3
مات,مات,3
تعصبی,تعصبی,3
هاجوواج,هاج‌وواج,3
تعقیب,تعقیب,3
هیجان,هیجان,3
زندهماندن,زنده ماندن,3
تعصب,تعصب,3
تعدیکردن,تعدی کردن,3
سالروز,سالروز,3
سالانه,سالانه,3
زندانیشدن,زندانی‌شدن,3
تکیهکردن,تکیه کردن,3
تکهتکه,تکه‌تکه,3
تشکیلشدن,تشکیل شدن,3
ساندویچی,ساندویچی,3
تکنیکی,تکنیکی,3
تکیهگاه,تکیه‌گاه,3
سایت,سایت,3
سایل,سائل,3
تکیهگه,تکیه‌گه,3
تشویقکردن,تشویق کردن,3
مایه,مایه,3
تصمیم,تصمیم,3
وابسته,وابسته,3
تصفیه,تصفیه,3
وابستهکردن,وابسته کردن,3
تصمیمگرفتن,تصمیم گرفتن,3
تصور,تصور,3
واجب,واجب,3
تصرف,تصرف,3
تصدیق,تصدیق,3
وابستگی,وابستگی,3
تصرفکردن,تصرف کردن,3
تعویض,تعویض,3
هواخواه,هواخواه,3
هنگام,هنگام,3
تقسیم,تقسیم,3
تیزاب,تیزاب,3
زهی,زهی,3
تقسیمنمودن,تقسیم نمودن,3
زهره,زهره,3
زهرماری,زهرماری,3
تیغزدن,تیغ زدن,3
هجدهمی,هجده می,3
تیزی,تیزی,3
تقدمداشتن,تقدم داشتن,3
هدردادن,هدر دادن,3
هنرپیشه,هنرپیشه,3
تقویتکردن,تقویت کردن,3
تقویت,تقویت,3
مارپیچ,مارپیچ,3
هدف,هدف,3
هنرمند,هنرمند,3
مارمولک,مارمولک,3
تقطیعکردن,تقطیع کردن,3
تقلیدکردن,تقلید کردن,3
تقلیل,تقلیل,3
تفکیککردن,تفکیک کردن,3
تغذیه,تغذیه,3
مادر,مادر,3
تغییر,تغییر,3
تکان,تکان,3
زندهکردن,زنده کردن,3
هاله,هاله,3
مادامالعمر,مادام‌العمر,3
ماخذ,مآخذ,3
تعویضکردن,تعویض کردن,3
ساعتساز,ساعت‌ساز,3
تکاندادن,تکان دادن,3
تفحص,تفحص,3
تفریحی,تفریحی,3
هواکشیدن,هوا کشیدن,3
تفننی,تفننی,3
تیغزن,تیغ‌زن,3
هوانوردی,هوانوردی,3
هود,هود,3
تیپ,تیپ,3
تیمور,تیمور,3
هتلداری,هتلداری,3
تیمارگر,تیمارگر,3
پرنده,پرنده,3
قلمزنی,قلم‌زنی,3
ناکامشدن,ناکام شدن,3
بهکاررفتن,به کار رفتن,3
خارجشدن,خارج شدن,3
خارجساختن,خارج ساختن,3
سنجشکردن,سنجش‌کردن,3
بهکاربردن,به کار بردن,3
خاصه,خاصه,3
پایینامدن,پایین آمدن,3
محمول,محمول,3
ناپدیدشدن,ناپدید شدن,3
پاییزه,پاییزه,3
خاش,خاش,3
تازهوارد,تازه‌وارد,3
خاتمهدادن,خاتمه دادن,3
نباتی,نباتی,3
نبرد,نبرد,3
حکومت,حکومت,3
حکمکردن,حکم کردن,3
حیوانی,حیوانی,3
بوستان,بوستان,3
ناگهانی,ناگهانی,3
ناگفتنی,ناگفتنی,3
بودادن,بو دادن,3
خاتم,خاتم,3
سنبله,سنبله,3
خال,خال,3
پاککننده,پاک‌کننده,3
خامهزن,خامه‌زن,3
خامه,خامه,3
پاکشدن,پاک شدن,3
قلب,قلب,3
خام,خام,3
خاموشکردن,خاموش کردن,3
محکمنمودن,محکم نمودن,3
محکمکردن,محکم کردن,3
محکمکاری,محکم‌کاری,3
خانهدار,خانه‌دار,3
محوطه,محوطه,3
سنگ,سنگ,3
قلمبه,قلمبه,3
بهوجوداورنده,به‌وجودآورنده,3
محنت,محنت,3
ناپایدار,ناپایدار,3
بهپایانرسیدن,به پایان رسیدن,3
خالی,خالی,3
بههمخوردن,به هم خوردن,3
محو,محو,3
بههوارفتن,به هوا رفتن,3
پاپتی,پاپتی,3
نتراشیده,نتراشیده,3
بیانفرمودن,بیان فرمودن,3
قوت,قوت,3
نخست,نخست,3
پاشیدن,پاشیدن,3
پاشنه,پاشنه,3
پاشدن,پا شدن,3
پاسور,پاسور,3
قوام,قوام,3
سلف,سلف,3
بیاننمودن,بیان نمودن,3
بیانکردن,بیان کردن,3
قو,قو,3
نخاله,نخاله,3
روزبهخیر,روزبه‌خیر,3
حلب,حلب,3
بیتوجهیکردن,بی‌توجهی‌کردن,3
پاسخنامه,پاسخ‌نامه,3
محسوب,محسوب,3
پاسخ,پاسخ,3
بیثمر,بی‌ثمر,3
حمایتکردن,حمایت کردن,3
پاسدادن,پاس‌دادن,3
بی‌تفاوت,بی‌تفاوت,3
محشر,محشر,3
پاسخگو,پاسخ‌گو,3
سماق,سماق,3
پایاندادن,پایان دادن,3
نجات,نجات,3
نجاتدادن,نجات دادن,3
نجاتدهنده,نجات‌دهنده,3
قهر,قهر,3
حیران,حیران,3
حیرتزده,حیرت‌زده,3
قمر,قمر,3
قنادی,قنادی,3
قناس,قناس,3
پانزدهمی,پانزدهمی,3
نحوه,نحوه,3
پانزدهاردیبهشت,پانزده اردیبهشت,3
بیاعتنا,بی‌اعتنا,3
حواله,حواله,3
قهرمانی,قهرمانی,3
بیانداشتن,بیان داشتن,3
