word,frequency_x,frequency_y,log_freq
سال,4525103,9,15.0
روز,2192802,9,15.0
قرار,2433581,8,15.0
بازار,2031554,8,15.0
شرکت,2236642,6,15.0
گزارش,2699948,5,15.0
بار,739651,19,14.0
کار,1926269,18,14.0
دست,1256183,17,14.0
طرح,1185558,15,14.0
بخش,1609751,14,14.0
راه,1034833,14,14.0
جهان,786129,11,14.0
صورت,1665644,9,14.0
نظر,1407163,9,14.0
ساعت,1154523,9,14.0
زمان,978871,9,14.0
گروه,920265,9,14.0
حال,1538174,8,14.0
گذشته,1533923,8,14.0
موضوع,1022902,8,14.0
رشد,904392,8,14.0
جامعه,734509,8,14.0
برنامه,1420107,7,14.0
بعد,1084754,7,14.0
نسبت,975426,7,14.0
اول,845414,7,14.0
قانون,822581,7,14.0
عنوان,1866487,6,14.0
مورد,1764239,6,14.0
کاهش,1458774,6,14.0
ماه,1406589,6,14.0
مجلس,1341836,6,14.0
توجه,1321661,6,14.0
نشان,1012567,6,14.0
منطقه,903023,6,14.0
نقل,766228,6,14.0
اطلاعات,749884,6,14.0
نظام,749022,6,14.0
سازمان,1977685,5,14.0
هفته,835902,5,14.0
خط,314370,28,13.0
سر,546261,24,13.0
دوره,615159,14,13.0
گاز,422275,11,13.0
واحد,410186,11,13.0
ارتباط,370855,11,13.0
حساب,333315,11,13.0
اثر,310778,11,13.0
مهر,514191,10,13.0
خانه,471518,10,13.0
انقلاب,716299,9,13.0
بزرگ,691447,9,13.0
سهم,351973,9,13.0
دور,335369,9,13.0
کنترل,321223,9,13.0
کل,717304,8,13.0
کمک,590359,8,13.0
سطح,531057,8,13.0
مرکز,503892,8,13.0
عمل,471202,8,13.0
تن,443056,8,13.0
بودن,439734,8,13.0
محل,410180,8,13.0
شاهد,397647,8,13.0
سمت,382084,8,13.0
طرف,365501,8,13.0
رابطه,347020,8,13.0
جمع,338251,8,13.0
شکل,332771,8,13.0
امر,315873,8,13.0
ماده,301247,8,13.0
نقش,521987,7,13.0
جهت,518796,7,13.0
رو,490031,7,13.0
توان,481142,7,13.0
مقام,479286,7,13.0
پول,450745,7,13.0
عامل,421899,7,13.0
باز,416755,7,13.0
خوب,371776,7,13.0
حق,358207,7,13.0
منبع,290458,7,13.0
کره,274057,7,13.0
دستگاه,520714,6,13.0
قدرت,375844,6,13.0
دفاع,370836,6,13.0
صندوق,364934,6,13.0
عصر,348458,6,13.0
طول,348293,6,13.0
فصل,337643,6,13.0
شب,324081,6,13.0
دستور,308008,6,13.0
حمله,303527,6,13.0
وقت,277859,6,13.0
جذب,270468,6,13.0
حاضر,642265,5,13.0
بورس,587680,5,13.0
عضو,561974,5,13.0
بهره,444792,5,13.0
اضافه,385049,5,13.0
جنگ,384736,5,13.0
فرهنگ,380202,5,13.0
فرد,354840,5,13.0
انتقال,329337,5,13.0
گرفتن,245294,23,12.0
جا,159236,20,12.0
زدن,116699,19,12.0
درجه,125922,14,12.0
پشت,228947,13,12.0
بند,114108,13,12.0
زبان,224902,12,12.0
دسته,154309,12,12.0
گل,236900,11,12.0
رشته,218451,11,12.0
جز,160964,11,12.0
نمونه,158636,10,12.0
دل,112659,10,12.0
مغز,100953,10,12.0
مثبت,212888,9,12.0
رفتن,144546,9,12.0
دفتر,235573,8,12.0
اصل,197491,8,12.0
حکم,177652,8,12.0
پست,172996,8,12.0
سبک,163007,8,12.0
صحنه,159745,8,12.0
نقطه,151096,8,12.0
قسمت,145444,8,12.0
ترک,115814,8,12.0
پا,107974,8,12.0
برخورد,266447,7,12.0
دادن,264271,7,12.0
شماره,243615,7,12.0
صفحه,230460,7,12.0
حد,227215,7,12.0
بسته,222804,7,12.0
جان,203804,7,12.0
محور,194710,7,12.0
خاک,149753,7,12.0
پدر,143892,7,12.0
صدا,140616,7,12.0
سالم,131972,7,12.0
صرف,128507,7,12.0
ساده,119248,7,12.0
چاپ,269485,6,12.0
انسان,263917,6,12.0
اعتبار,254638,6,12.0
جام,246849,6,12.0
حمل,227346,6,12.0
فشار,222595,6,12.0
برد,197660,6,12.0
ابتدا,193192,6,12.0
نرم,189451,6,12.0
مرد,189226,6,12.0
کوتاه,180664,6,12.0
اندازه,180223,6,12.0
ثابت,169134,6,12.0
هوا,160913,6,12.0
گرم,154400,6,12.0
رد,148794,6,12.0
نهاد,147930,6,12.0
علاقه,146074,6,12.0
علم,138372,6,12.0
چهره,131617,6,12.0
ستاره,130916,6,12.0
عمر,128391,6,12.0
کانون,126898,6,12.0
کانال,126141,6,12.0
ساختار,118831,6,12.0
بد,110693,6,12.0
جدول,102516,6,12.0
وجه,101182,6,12.0
سخت,221181,5,12.0
خدمت,219954,5,12.0
پر,208829,5,12.0
مرگ,204750,5,12.0
نوشته,188146,5,12.0
حاصل,172763,5,12.0
مقاومت,167177,5,12.0
حالت,163002,5,12.0
سن,158770,5,12.0
افت,153135,5,12.0
ذکر,151474,5,12.0
گام,132612,5,12.0
نور,129945,5,12.0
گران,122232,5,12.0
مانع,121554,5,12.0
وضع,111945,5,12.0
خوردن,95781,14,11.0
خواندن,55182,10,11.0
ساختن,47867,10,11.0
بردن,78468,9,11.0
پرده,67705,9,11.0
سرباز,42750,9,11.0
کف,39873,9,11.0
عشق,81832,8,11.0
راست,61270,8,11.0
ماندن,54595,8,11.0
عالم,47234,8,11.0
فضا,82364,7,11.0
سلام,65901,7,11.0
تند,40300,7,11.0
تکرار,90066,6,11.0
چک,77265,6,11.0
قدر,68185,6,11.0
ملک,66566,6,11.0
خرد,64313,6,11.0
گرد,60367,6,11.0
خزانه,57931,6,11.0
سو,49358,6,11.0
ارتفاع,39579,6,11.0
شور,37518,6,11.0
حاکم,94056,5,11.0
جرم,84722,5,11.0
پاک,82169,5,11.0
جلو,76227,5,11.0
نوبت,71389,5,11.0
پارک,68294,5,11.0
قلم,65013,5,11.0
جو,64587,5,11.0
کارگر,61502,5,11.0
فرمان,59752,5,11.0
گردش,59517,5,11.0
مد,56734,5,11.0
گذاشتن,44123,5,11.0
تخت,39196,5,11.0
مدار,38467,5,11.0
برداشتن,23243,25,10.0
دم,35817,16,10.0
انداختن,18995,12,10.0
بستن,27442,11,10.0
کرم,24723,11,10.0
شانه,20174,10,10.0
شکستن,17818,9,10.0
تار,14049,9,10.0
درهم,18774,8,10.0
نوشتن,33869,7,10.0
خان,31059,7,10.0
خراب,23442,7,10.0
نشستن,18425,7,10.0
گذراندن,15057,7,10.0
ناراحت,35902,6,10.0
محکم,27827,6,10.0
تور,23451,6,10.0
خطا,23444,6,10.0
پرداختن,21803,6,10.0
لب,20815,6,10.0
صاف,15675,6,10.0
کتابخانه,36398,5,10.0
علامت,23963,5,10.0
شکار,22233,5,10.0
افتادن,19944,5,10.0
بال,17845,5,10.0
تکه,15846,5,10.0
کناره,15604,5,10.0
ساکت,14706,5,10.0
ته,13452,5,10.0
گرده,5169,8,9.0
عطف,8304,7,9.0
انتها,11946,6,9.0
سوزاندن,7082,6,9.0
دال,7045,6,9.0
سکو,6401,6,9.0
چنگال,5593,6,9.0
بالارفتن,5531,6,9.0
مهره,10585,5,9.0
نوک,8314,5,9.0
جفت,8014,5,9.0
پوسته,7848,5,9.0
نقاش,7190,5,9.0
قبضه,6930,5,9.0
فرستادن,6322,5,9.0
ترکمن,5728,5,9.0
راندن,5544,5,9.0
اب,3454,12,8.0
گذشتن,3541,11,8.0
نگهداشتن,2778,11,8.0
برگرداندن,4206,10,8.0
خواستن,2512,10,8.0
کندن,3178,9,8.0
سوختن,4908,8,8.0
اخر,3969,8,8.0
کارکردن,2582,8,8.0
بازکردن,2831,7,8.0
برگشتن,2426,6,8.0
اتش,1944,6,8.0
نشاندن,1843,6,8.0
گشتن,1356,9,7.0
ادم,1594,8,7.0
خواباندن,679,8,7.0
جداشدن,685,7,7.0
اوردن,675,7,7.0
انگاره,1535,6,7.0
جلودار,1369,6,7.0
کوته,1235,6,7.0
جستن,1717,5,7.0
اقا,1297,5,7.0
کاشتن,902,5,7.0
ارام,616,12,6.0
اهنگ,573,7,6.0
پزو,516,7,6.0
جداکردن,511,7,6.0
فکرکردن,413,6,6.0
واداشتن,665,5,6.0
امدن,653,5,6.0
