id,search_value,synset,pos,semanticCategory,example,gloss,frequency
26003,برگرداندن,10428,Noun,ACT,--نامعلوم--:با وجود اعاده ي کتاب به کتابخانه بچه تشويق نشد * --نامعلوم--: در صورت نارضايتي از خريد خود، مبلغ پرداخت شده عودت داده خواهد شد  *,--نامعلوم--:پس فرستادن به جاي اصلي خود *,10
20447,خواندن,8494,Verb,cognition,فيلمنامه ام را خواند و نظر داد.,نگاه کردن به نوشته و درک کردن مفاهيم آن,10
20437,خواستن,9669,Verb,emotion,دوست داشتم امروز يک کمي پياده روي کنم,تمايل  و علاقه به انجام کاري داشتن,10
35663,ميزان,13517,Noun,OBJECT,--نامعلوم--:ميزان در کنار زهره قابل رؤيت است. *,"--نامعلوم--:صورت هفتم از صورت‌هاي فلکي منطقه‌البروج , واقع در نيمکرة جنوبي آسمان. *",10
48100,ردکردن,16929,Verb,possession,حالا به اتهام قاچاق کردن ترياک حبس است.,حمل و خريد و فروش کردن کالايي غير مجاز,10
36137,نمونه,11366,Noun,COGNITION,مثالي در اين رابطه را در صفحه ي 10 مي توانيد مشاهده کنيد,"موردي مشابه يا هم تراز با موضوع مورد بحث, براي کمک به روشن شدن مطلب و فهم آن",10
37081,پايه,13238,Noun,GROUP,پايه هاي اول هميشه شلوغتر بوده اند,گروهي از دانش آموزان که با هم آموزش مي بينند,10
32356,شانه,11291,Noun,BODY,شانه اش  درد مي کند,هر يک از دو بخش بالايي تنه  که بين گردن و قسمت بالايي و انتهايي بازوها قرار گرفته و بازوها را به تنه متصل مي کند,10
24993,مهر,14668,Noun,COMMUNICATION,--نامعلوم--:مهر سر نامه گشوده شده‌بود. *,--نامعلوم--:نقشي که بر جسم نقش‌پذير مانند موم مي‌زنند و آن را بر چيزي مانند در خزانه يا سر نامه مي‌چسبانند تا اگر ديگري آن‌ها را باز کند مشخص باشد. *,10
14203,بازي,192,Adjective,material,اين ماده بازي با محلول اسيدي ترکيب شد,ويژگي هر يک از انواع گوناگون ترکيبات شيميايي با مزه تلخ که مي توانند با اسيدها ترکيب شوند و نمک و آب توليد کنند,10
49590,ساختن,17945,Verb,creation,--نامعلوم--:به دليل آن که امضاي رئيسش را جعل کرده بود، به زندان افتاد. *,--نامعلوم--:ساختن چيزي دروغين و تقلبي با تقليد از اصل آن *,10
20135,جمعکردن,7606,Verb,contact,کمي هيزم جمع کردند.,در يک جا جمع کردن يا روي هم گذاشتن,10
133930,ايستادن,9054,Verb,motion,--نامعلوم--:ماشين جلوي مغازه توقف کرد. *,--نامعلوم--:از حرکت باز ايستادن *,10
65892,پيوند,14712,Noun,PHENOMENON,تعداد پيوندهاي شيميايي در مولکول‌هاي مختلف متفاوت است و از يک پيوند در مولکول‌هاي ساده دو اتمي تا پيوندهاي بسيار در ماکرومولکول‌ها را شامل مي‌شود.,نيرويي که اتم‌ها يا مولکول‌ها را کنار هم نگه مي‌دارد,10
65279,دل,27443,Noun,LOCATION,--نامعلوم--: ميانگين شبانه‌روز لحظه تحويل برج دلو ساعت ۱۶:۴۴ روز ۳۰ دي است. *,--نامعلوم--:يازدهمين برج فلکي از دايرةالبروج است. اين برج خط سير خورشيد در بهمن ماه به مدت ۲۹روز و ۱۴ساعت و ۰۸دقيقه است. *,10
35843,نتيجه,12081,Noun,PHENOMENON,عاقبت ورزش نکردن، اضافه وزن و بيماريهاي قلبي و عروقي است* همهٔ اين بدبختي‌ها مولود بيسوادي است,پديده اي که بدنبال پديده ي ديگر و ناشي از آن باشد,10
30050,خانه,13714,Noun,ARTIFACT,اسب در خانه روبروي وزير قرار دارد,در شطرنج هر يک از 64 مربع سياه يا سفيد که مهره ها را روي آنها قرار مي دهند,10
35186,مغز,14836,Noun,FOOD,مغز پرسي 2 هزار تومان است,نوعي غذا که از مغز گوسفند يا گاو تهيه مي شود,10
38280,گروه,13578,Noun,GROUP,تمام گروه آنها در درگيري با دشمن زخمي شدند,واحدي شامل 9 نفر از سربازان را گويند.,9
23718,کندن,8937,Verb,change,بايد يک مرتبه بکني و الا اين جوري نمي توني کاري از پيش ببري.,ترک کردن چيزي يا کسي، به راه خود رفتن,9
31833,سال,12653,Noun,TIME,سال 1388  او 4 سالش بود.,دوره‌ي زماني معادل 12 ماه را گويند.,9
22050,فهميدن,7900,Verb,cognition,--نامعلوم--:او منظور شما را متوجه نشده است. * --ازخودم--:وقتي موقعيت را توضيح داد، تازه گوشي دست‌ام آمد که اين دو نفر با هم تباني کرده‌اند. *,--نامعلوم--:درک کردن يک ايده يا موقعيت  *,9
16351,مثبت,222,Adjective,material,نتيجه آزمايش بارداري مثبت بود,نشان دهنده حضور يا وجود چيزي,9
155337,شکستن,48058,Verb,body,سخن:افتادم دستم شکست. *,سخن:ضربه يا فشار وارد شدن به استخوان و شکاف يا ترک برداشتن آن   *,9
31825,ساعت,12614,Noun,TIME,--نامعلوم--:از آن روز به بعد اعتمادم را به او از دست دادم.  * --نامعلوم--:سر کلاس چرت مي زند.  * --نامعلوم--:گاه جنگ عده‌اي از شدت خستگي بر زمين مي‌افتادند. *,--نامعلوم--:نقطه يا دوره‌اي از زمان را گويند. *,9
32175,سهم,14564,Noun,ATTRIBUTE,ارتفاع اين مثلث 3 سانتيمتر است.,خطي که در هر شکل هندسي از هر رأس بر ضلع مقابل آن راس عمود مي‌شود.,9
24898,برپاکردن,14502,Noun,ACT,برگزاري جشن عروسي بسيار باشکوه بود.,ترتيب دادن مقدمات کاري و آن را مرحله به مرحله پيش بردن تا به نتيجه رسيدن را گويند.,9
26208,سايه,14342,Noun,STATE,--نامعلوم--:سايه اش روي ديوار افتاده است *,--نامعلوم--:سياهي جسم انسان يا هر جسم ديگر که در برابر آفتاب يا روشنايي چراغ بر روي زمين يا بر چيز ديگر بيفتد. *,9
37949,کف,14232,Noun,BODY,تشنج نموده بود و کف از دهانش بيرون مي آمد,مايعي سفيد يا زرد رنگ که هنگام صحبت کردن يا تشنج حاصل از صرع يا بر اثر خشم از دهان خارج مي شود,9
19033,بردن,7660,Verb,possession,امدادگران مجروحان را به بيمارستان انتقال دادند.,چيزي يا کسي را از جايي به جاي ديگر بردن و جابجا کردن,9
38080,کنترل,10727,Noun,ACT,کنترل نامحسوس باعث دستگيري راننده پرايد شد* زندانبان از عهده کنترل زندانيان برنمي آمد,مديريت کسي يا چيزي,9
27430,انقلاب,10320,Noun,EVENT,ديده انقلاب چنان‌که نوشته‌هاي متفاوت باقي‌مانده از دوران باستان نشان مي‌دهد قدمت بسيار دارد,"دگرگوني شديد و معمولاً ناگهاني در نظام اقتصادي, اجتماعي, سياسي يا فرهنگي که در شيوه ي توليد, طبقات حاکم, نهادهاي اجتماعي, سياسي يا فرهنگي جامعه تغيير بنيادي مي دهد",9
30876,دور,10503,Noun,ACT,--نامعلوم--:چرخش ژيمناست بسيار سريع و ماهرانه بود *,--نامعلوم--:حرکت دايره اي به دور محور خود را گويند *,9
31695,زندگي,13292,Noun,MOTIVE,موسيقي تمام زندگي اوست.,انگيزه براي زندگي کردن را گويند.,9
14332,بزرگ,384,Adjective,spatial,--نامعلوم--:البرز يکي از رشته‌کوههاي عظيم جهان است * وب:هيکل ستبري داشت *,--نامعلوم--:داراي اندازه يا حجم بسيار زياد *,9
32869,صورت,12385,Noun,STATE,"اگر باران نيايد, در آن حالت مي توانيم به گردش برويم",شرايط ويژه,9
61944,پرده,11214,Noun,ATTRIBUTE,--نامعلوم--:رنگ‌هاي خنثي در پرده‌هاي مختلف از روشن تا تيره وجود دارند. *,--نامعلوم--:کيفيتي در رنگ که موجب تفاوتي جزئي بين رنگ‌هاي نزديک به هم مي‌شود. *,9
23902,گشتن,8415,Verb,stative,اوضاع چه طوره؟ کار و کاسبي خوب مي گرده؟,اداره شدن و جريان داشتن کار,9
20938,رفتن,8618,Verb,change,رنگ و روت پريده يه آب قندي چيزي بخور.,از دست رفتن چيزي,9
55653,زير,22028,Adverb,مکان,پايين سرسبز بود اما در ارتفاعات دار و درخت کمتري ديده مي شد,واقع شده در ارتفاع کمتر,9
31638,زمين,13300,Noun,OBJECT,--نامعلوم--:زمين خوبي براي کاشت چغندر است. *,--نامعلوم--:مواد پوشانندة لاية بيروني سطح  زمين که گياهان در آن رشد مي‌کنند. *,9
139067,سرباز,31010,Adjective,spatial,--نامعلوم--:استخر روباز ويژه خانم‌ها تاسيس شد *,--نامعلوم--:بدون پوشش * --نامعلوم--:بدون سقف *,9
31613,زمان,12693,Noun,TIME,ديگر زماني برايم باقي نمانده تا کشيدن طرح را تمام کنم. *وقت امتحان تمام ش.د,دوره‌اي که براي فرد در نظر گرفته شده‌است تا کاري را انجام دهد.,9
28326,تار,22879,Noun,SUBSTANCE,روي کتش يک تار موي طلايي ديدم.,رشته ي بسيار باريک و خم شونده از يک جسم,9
31413,روز,12614,Noun,TIME,--نامعلوم--:از آن روز به بعد اعتمادم را به او از دست دادم.  * --نامعلوم--:سر کلاس چرت مي زند.  * --نامعلوم--:گاه جنگ عده‌اي از شدت خستگي بر زمين مي‌افتادند. *,--نامعلوم--:نقطه يا دوره‌اي از زمان را گويند. *,9
56324,خير,22978,Adverb,نفي,از من پرسيد خودکار دارم و به او گفتم نه,براي نفي و پاسخ منفي به کار مي رود,9
35992,نظر,11378,Noun,COGNITION,--نامعلوم--:او تصميمش را عوض کرد *,--نامعلوم--:ايده اي که از قضاوت ذهني فرد ناشي مي شود و به تصميم گيري منجر مي گردد  *,9
37001,پا,11896,Noun,OBJECT,پاي  کوه باغ قشنگي درست کرده بود,قسمت تحتاني و نزديک به سطح زمين هر چيز,8
32766,صحنه,11878,Noun,LOCATION,--نامعلوم--:پليس به محل وقوع جنايت رسيد *,--نامعلوم--:منطقه يا مکاني که اتفاقي رخ داده است *,8
37248,پست,11431,Noun,COMMUNICATION,--نامعلوم--:پست هر روز ميليون‌ها نامه را جابجا مي‌کند. *,--نامعلوم--:سازمان و دستگاهي که وظيفۀ خبر رساني را از طريق دفاتر پستي انجام مي‌دهد. *,8
121638,حال,38252,Noun,COMMUNICATION,--ازخودم--:مضارع در زبان فارسي به سه نوع اخباري، التزامي و مستمر تقسيم ميشود. *,--ازخودم--:يکي از زمانهاي فعل که دلالت بر وقوع فعلي در زمان حال، آينده، بيان عادت و ... دارد.   *,8
27249,امر,11468,Noun,COMMUNICATION,"پدر و مادرش از روي دلسوزي ار را نصيحت کردند
*برخوردي که با او شد بهترين عبرت برايش بود",پيشنهادي براي انجام کار و عمل خوب و مناسب که مي تواند اصلاح کننده ي عملي ناپسند باشد,8
32375,شاهد,14777,Noun,COMMUNICATION,شاهد اين غزل را بخوانيد. *او فالي گرفت و شاهد غزل را نيز خواند,در فال گرفتن از ديوان حافظ معمولاً دو بيتي که بعد از غزل مورد نظر آمده است  را شاهد گويند.,8
30968,دين,13209,Noun,COGNITION,--نامعلوم--:براي تقويت دين بايد واقعيات دين را براي افراد بيان نمود *,--نامعلوم--:نهادي که براي بيان عقايد مربوط به خدا بنيانگذاري شده‌است. *,8
32247,سياست,10050,Noun,ATTRIBUTE,مسئولين هيچ سياست روشني را دنبال نمي نمايند,برنامه ي کار يا شيوه ي عمل مسئولين کشور براي اداره ي امور را گويند.,8
31047,رابطه,13628,Noun,STATE,رابطه اين افراد به لحاظ حقوقي چگونه است,وابستگي حقوقي دو يا چند شخص با يکديگر مانند زن و شوهر,8
29650,حاشيه,14458,Noun,COMMUNICATION,--نامعلوم--:پاورقي‌ها خيلي ريز هستند *,--نامعلوم--:توضيحاتي که براي درک بيشتر در بخش پايين صفحه نوشته مي‌شود *,8
31479,روي,11383,Noun,COGNITION,--نامعلوم--:ظاهر آن با باطنش فرق داشت. دنيا هزار رو دارد *,--نامعلوم--:بعد آشکار و نمايان چيزي در مقابل طبيعت واقعي آن *,8
31506,ريال,10262,Noun,QUANTITY,هفته گذشته ارزش هر يک ريال عربستان سعودي به حدود 1100 تومان ايران رسيده بود.,واحد پول عربستان,8
31269,رشد,12228,Noun,PROCESS,رشد عقايد خام او سالها طول کشيد,فرايندي که طي آن چيزي به مراحل بالاتري مي رود,8
29996,حکم,11502,Noun,COMMUNICATION,--نامعلوم--:کسي به امر و نهي رئيس اداره توجهي نکرد * وب:يک کارشناس ارشد مشاوره به والدين توصيه کرد از «بکن‌ونکن» هاي بي‌مورد براي تربيت فرزندان خود پرهيز کنند. *,--نامعلوم--:خواستن مافوق از زير دست که کاري انجام دهد *,8
21594,صافکردن,18267,Verb,change,با اين روش مي توانيد لباس خود را بدون اتو زدن صاف کنيد.,چين و چروک لباس را باز کردن و برداشتن,8
33967,قرار,14057,Noun,ACT,--نامعلوم--:قرار ما فردا در رستوران ساعت 2 ظهر مي باشد *,--نامعلوم--:ملاقاتي که از پيش تعيين شده باشد *,8
137448,جامعه,31815,Noun,COMMUNICATION,--نامعلوم--:روزنامه جامعه که از اولين روزنامه هاي اصلاح طلب محسوب مي شود، نوآوريهايي در روزنامه نگاري ايران ايجاد کرد.  *,--نامعلوم--:اوّلين روزنامهٔ اصلاح‌طلبان ايران پس از انقلاب ۱۳۵۷ ايران است که در بهمن ۱۳۷۶ و پس از آغاز اوّلين دورهٔ رياست جمهوري محمد خاتمي، به چاپ رسيد. *,8
50522,بهوجوداوردن,18648,Verb,creation,مقاله اي نوشت که سروصداي زيادي بلند کرد.,ايجاد کردن آشوب که با سروصدا همراه باشد,8
23591,کارکردن,7588,Verb,contact,بمبي که کار گذاشته بودند عمل نکرد.,به کار افتادن چيزي و به درستي بکار افتادن آن,8
16546,مستقيم,25,Adjective,relation,--نامعلوم--:بايد يک تماس مستقيم با او برقرار کني *,--نامعلوم--:بدون واسطه *,8
31893,سبک,13021,Noun,COGNITION,--نامعلوم--:اين سبک لباس مد شده است *,--نامعلوم--:نوع خاص و متمايزکننده به لحاظ شکل *,8
121237,عالم,38061,Noun,OBJECT,وب:عالم خيال يا مثال، مرتبه‌اي از هستي است که از ماده مجرد است. *,سخن:فضاي ذهني که براي چيزي تصور مي‌شود. *,8
30798,دليل,12730,Noun,TOPS,--نامعلوم--:او انگيزه هاي متعددي براي اين کار داشت. به چه سبب به او کمک کرديد *,"--نامعلوم--:آنچه که کشش, تمايل و نيرويي دروني براي انجام کاري و رسيدن به مقصودي ايجاد کند *",8
37092,پاککردن,12743,Noun,ACT,--نامعلوم--:رفت و رو اتاق تمام شد  *,--نامعلوم--:عمل از بين بردن کثيفي ها و گرد و خاک *,8
33245,عشق,10612,Noun,ACT,عشق او کارش در اداره است,مسئوليتي که بسيار مورد توجه کسي است,8
15137,دستي,401,Adjective,body,به دليل عدم وجود امکانات سرمايشي، از کولر دستي استفاده مي کردند.,قابل حمل با دست,8
34888,مرکز,33207,Noun,ARTIFACT,--نامعلوم--:با حملة ما سه پايگاه دشمن به‌کلي نابود شد.  * --نامعلوم--:سايت دشمن را با موشک منهدم نمودند. *,--نامعلوم--:محل استقرار نيروي نظامي و جنگ‌افزار که عمليات‌ها از آنجا آغاز مي‌شود. * --نامعلوم--:تأسيسات نظامي که محل نصب رادار يا سکوهاي پرتاب موشک يا سلاح‌هاي ديگر هستند. *,8
32053,سطح,13314,Noun,OBJECT,مرکز زلزله ها چندين کيلوتر پايين تر از سطح است,خارجي ترين لايه ي  خشکي ها و درياها,8
16192,ماده,196,Adjective,relation,پرنده ماده روي تخم ها نشسته بود.,ويژگي جنسي از جانوران که مي تواند بچه به دنيا آورد يا تخم گذاري کند,8
35575,موضوع,11126,Noun,COGNITION,سوژه ي او  مردي کشاورز است,چيزي که بوسيله ي نقاش براي نقاشي انتخاب مي شود,8
35605,موقعيت,13031,Noun,ACT,--نامعلوم--:او پست بالايي در سازمان دارد. * --نامعلوم--: چرا موقعيت کاري دلخواه خود را پيدا نمي کنيم؟  *,--نامعلوم--:شغلي در يک سازمان را گويند. *,8
123307,جمع,38711,Noun,ACT,وب:در جمع و تفريق کسرهايي که مخرج آن ها مساوي باشد يکي از مخرجها را مينويسيم (مخرج مشترک، همان عدد در نظر گرفته ميشود) و صورتها را با هم جمع يا از هم کم ميکنيم.  *,سخن:يکي از چهار عمل اصلي حساب که به کمک آن، حاصل روي هم گذاشتن چند عدد يا کميت معلوم ميشود. *,8
19374,بودن,8897,Verb,stative,در خانه بودم  که از تلويزيون خبر را شنيدم.,در جايي حضور داشتن,8
25162,ترک,14136,Noun,PERSON,قوم ترک از خانواده ي آسايي- اروپايي آناتولي منشعب شده است,از اقوام آسيايي که به زبان ترکي تکلم مي نمايند,8
34611,محل,11841,Noun,LOCATION,آنها در محله بالاي شهر زندگي مي کنند.,قسمتي از شهر  يا روستا که معمولاً با خيابانها و کوچه هاي اصلي و فرعي يا با بناهاي خاصي يا داشتن خصوصيتي از قسمت هاي ديگر جدا مي شود.,8
74351,کل,31192,Noun,COMMUNICATION,گاهي صبح از خانه اش صداي کل و هلهله و شادي بلند مي شد و عصرها صداي شيون و فحش و دعوا.,آوايي از سر شادي,8
141002,درهم,475,Adjective,relation,--نامعلوم--:اوضاع آشفته کشور پادشاه را نگران کرد. *,--نامعلوم--:ويژگي آن‌چه نظم و ترتيب و سروسامان ندارد. *,8
61660,نيرو,11743,Noun,GROUP,خيل مردم براي کمک به آسيب ديدگان به راه افتادند,تعداد زيادي از افراد که براي منظور خاصي با هم متحد شده اند,8
29373,جايگاه,14887,Noun,ARTIFACT,--نامعلوم--:هنرپيشه در لژ نشسته بود *,--نامعلوم--:محلي مخصوص و ممتاز معمولاً به صورت غرفه در تالار نمايش يا موسيقي *,8
26143,گرده,11291,Noun,BODY,شانه اش  درد مي کند,هر يک از دو بخش بالايي تنه  که بين گردن و قسمت بالايي و انتهايي بازوها قرار گرفته و بازوها را به تنه متصل مي کند,8
13856,اخر,1372,Adjective,quantity,--نامعلوم--:فصل آخر کتاب * --نامعلوم--:مرحله پاياني  *,--نامعلوم--:ويژگي آن‌چه در پايان مي‌آيد *,8
162083,اصل,49917,Noun,COMMUNICATION,ويکي پديا:در منطق مدرن، اصل نقطۀ شروعي براي استدلال است. *,ويکي پديا:در فلسفه، رياضيات، منطق و فيزيک، گزاره‌اي است که بدون اثبات و به شکل پيش‌فرض پذيرفته مي‌شود و از روي آن ساير گزاره‌ها استخراج مي‌شوند. *,8
36066,نقطه,14937,Noun,COMMUNICATION,در مرس از نقطه و خط استفاده مي شود,علامتي به شکل خال کوچک به صورت تنها يا چندتايي که همراه با خط در الفباي مرس به کار مي رود,8
47310,راست,16246,Adjective,spatial,براي رسيدن به فروشگاه بايد به سمت راست بپيچيد,مربوط به سمت راست,8
29423,جريان,13691,Noun,EVENT,--نامعلوم--:جريان گرما *,--نامعلوم--:حرکت گرما از طريق ملکولهاي هوا  *,8
21798,عملکردن,7585,Verb,social,مطابق گفته او عمل کردم.,رفتار خاصي را از خود نشان دادن,8
