id,search_value,synset,pos,semanticCategory,example,gloss,frequency
33384,عمل,33199,Noun,ACT,"عمل ضرب را يادگرفتي؟*لطفا در هنگام حل مسئله ,عمليات را در پاسخنامه يادداشت نماييد",فرايند يا کاري که به ترتيب معين و با قاعده‌هاي معين بر روي عددها يا نمادهاي رياضي انجام مي‌شود.*محاسبه با روشهاي رياضي,8
30727,دفتر,14372,Noun,ARTIFACT,--نامعلوم--:فردا صبح براي انتقال سند به دفترخانه تشريف بياوريد *,"--نامعلوم--:محل ثبت , تنظيم و صدور اسنادي که جنبهي رسمي و قانوني دارند. *",8
17699,گذشته,2461,Adjective,temporal,"--نامعلوم--:او خاطره‌هاي خوشي از ايام گذشته داشت * سخن:هفتهٔ پيش به مسافرت رفته بوديم
 *",--نامعلوم--:مربوط به زمان پيش از حال *,8
32128,سمت,12868,Noun,ARTIFACT,آنها هر چهار طرف جعبه را رنگ کردند,سطوح خارجي يک شيئ,8
20417,خواباندن,8486,Verb,body,--نامعلوم--:بچه را حمام کرد و خواباند. *,--نامعلوم--:کسي را وادار به خواب نمودن *,8
29009,تن,10156,Noun,PERSON,--نامعلوم--:تن آدمي شريف است *,--نامعلوم--:وجود و ذات شخص. *,8
27616,بازار,32822,Noun,ARTIFACT,--نامعلوم--:بازارها مهمترين محور ارتباطي، اقتصادي و اجتماعي و به عبارت ديگر مرکز شهر بودند و علاوه بر فضاهاي اقتصادي، مهمترين فضاهاي فرهنگي و اجتماعي شهر مانند مسجد جامع و ساير مساجد بزرگ، مدرسه‌هاي علميه، خانقاه‌ها، زورخانه‌ها و غيره در امتداد آن قرار داشتند. *,--نامعلوم--:بنايي قديمي با معماري سنتي داراي راسته‌هاي متعدد و دکان‌هاي مجاور هم براي خريد و فروش کالا *,8
32692,شکل,12738,Noun,TOPS,هندسه علم شکل‌ها است. *شکل مستطيل را رسم کنيد. *اين ساختمان چه شکل زيبايي دارد.,ترکيب و ساختار بيروني و فضايي هر چيز که  متفاوت از ماده‌ي آن است.,8
21368,سوختن,16931,Verb,weather,شمع ها مي سوختند.,به شدت درخشيدن همراه با گرما,8
34003,قسمت,12302,Noun,RELATION,--نامعلوم--:من بخشي از دست نوشته‌هاي شما را خواندم. *,--نامعلوم--:آنچه که در رابطه با چيزي که در درون آن قرار دارد شناخته مي‌شود. *,8
22289,ماندن,8620,Verb,stative,خوشگلي هاش به باباش رفته.,به کسي يا چيزي شبيه بودن,8
33003,طرف,10270,Noun,PERSON,--نامعلوم--:طرف حرفهاي شما کيست *,--نامعلوم--:کسي که مورد خطاب قرار دارد *,8
26306,ادم,14706,Noun,PERSON,او آدم اين کار نيست,شخص مناسب براي انجام کاري,8
38061,کمک,13345,Noun,PERSON,--نامعلوم--:دستيار  من در تهيه ي اسامي *,--نامعلوم--:کسي که در انجام کارها به ديگري ياري  مي نمايد *,8
48262,جداکردن,17068,Verb,stative,--نامعلوم--:رشته کوه ها اين دو کشور را از هم جدا مي کنند.  *,--نامعلوم--:باعث فاصله دو يا چند چيز از هم شدن *,7
54789,اوردن,21639,Verb,contact,ميتونم دوستم و بيارم به مهموني؟,همراهي کردن کسي با خود در رفتن به جايي,7
147139,شتري,46239,Adjective,behavior,--ازخودم--:عشوه شتري * دهخدا:ناز شتري *,--ازخودم--:نامتناسب و ناخوشايند *,7
35912,نسبت,12309,Noun,RELATION,--نامعلوم--:نسبت و رابطۀ خانوادگي آنها را با هم نمي‌دانستم *,"--نامعلوم--:رابطۀ ناشي از مربوط بودن افراد به يکديگر به واسطۀ خون, ازدواج يا قبول کردن کسي به فرزندي *",7
31132,راي,10452,Noun,ACT,تنها 17 راي آري از 100 راي  بدست آمد,برگه اي که نشان دهنده ي عقيده و نظر کسي است و براي انتخابات و تصميم گيري درباره ي امري به کار مي رود,7
31239,رسيدگي,10138,Noun,POSSESSION,او مسئول رسيدگي به امور شرکت است,سر و سامان دادن به امور مالي,7
32771,صدا,13126,Noun,COMMUNICATION,--نامعلوم--:خواننده‌ها خيلي مواظب صدايشان هستند. * --ساير--:آواهاي زباني در زبان‌هاي مختلف متفاوت هستند براي همين دايرة درک هر کس از آواهاي زبان به اندازة همان آواهايي است که از هنگام تولد شنيده و تشخيص داده‌است. *,--نامعلوم--:صوتي که با استفاده از ارتعاش تارهاي صوتي و تغييرات حاصل از تشديد در حفرة گويايي ايجاد مي‌شود و داراي معاني شناختي براي شنوندة انساني است.  *,7
48324,جداشدن,17109,Verb,social,شرکاي تجاري به خاطر مسئله ماليات از هم جدا شدند.,پايان دادن به يک ارتباط و يا همکاري,7
20915,رسيدگيکردن,9677,Verb,social,--نامعلوم--:ميشه لطفاً ترتيب ناهار رو بدي. * --ساير--:بايد خودم ترتيب اين موضوع را بدهم. *,--نامعلوم--:کاري را انجام دادن يا مقدماتش را فراهم کردن  *,7
22958,نوشتن,7625,Verb,creation,از روي سرمشق استاد بارها نوشتم.,شکل نوشتاري را تقليد کردن و از روي آن شبيه آن را به وجود آوردن,7
29344,جان,13878,Noun,PERSON,جان از بدنش خارج شد,بخش غير مادي وجود انسان,7
22894,نشستن,9199,Verb,stative,--نامعلوم--:آنها دو کوچه پايينتر نشستند. *,--نامعلوم--:سکونت کردن در جايي *,7
29588,جهت,13703,Noun,LOCATION,جهت متحرک از آ به ب است,"رياضي: ترتيبي که يک نقطه ي متحرک , بقيه ي نقاط خط را با آن ترتيب طي مي کند",7
65865,جابهجايي,27726,Noun,STATE,--نامعلوم--:بار سنگيني را ديروز بلند کرد که منجر به جابه‌جايي مهره‎هاي گردن و کمرش شد. *,--نامعلوم--:جابه‎جايي يا حرکت بخشي از بدنه‌ويژه استخوان‌ها از جاي اصلي و طبيعي‎شان را گويند.  *,7
33757,فضا,10220,Noun,STATE,فضاي خفقان آوري بر جامعه حاکم است,اوضاع و احوال حاکم بر جايي,7
136490,نفتي,43198,Adjective,social,سخن:بابا گفت: فردا بايد بروي کار. مي‌بَرَم پيش حاجي رضا نفت‌فروش   *,--ازخودم--:ويژگي آن‌که فروشندهٔ نفت است *,7
14803,حامي,608,Adjective,behavior,صدري افشار:شما هميشه تکيه‌گاه ما بوده‌ايد. *,--نامعلوم--:ويژگي آن‌که از کسي حمايت مي‌کند *,7
36117,نماينده,13652,Noun,PERSON,نماينده ي دائم ايران در سازمان ملل,کسي که از سوي نهاد يا دولتي براي انجام کاري يا مذاکره درباره ي امري انتخاب يا تعيين مي شود,7
36038,نقش,12786,Noun,ARTIFACT,بر روي در کالسکه نقش زيبايي رسم شده‌بود.,تزئيني که بر روي جايي با استفاده از خطوط و علائم ايجاد مي‌نمايند.,7
32532,شماره,10172,Noun,COMMUNICATION,شماره آپارتمان خود را حتما در آدرس قيد کنيد.* نمره ماشيني که به عابري زد و متواري شد را برداشتند.,عددي که نماد و نشانه ي شناسايي چيزي است,7
23803,گذراندن,9341,Verb,stative,--نامعلوم--:او همه عمر را تنها در راه آموختن و فراگرفتن صرف مي کند *,--نامعلوم--:زماني را به انجام کاري يا در حالت خاصي سپري کردن *,7
56520,پدر,23149,Noun,PERSON,پدر ملت,مردي که رهبري همراه با حمايت و دلسوزي گروهي را برعهده دارد,7
20120,جمعشدن,8382,Verb,stative,--نامعلوم--:اين دو صفت با هم جمع نمي شوند. *,--نامعلوم--:در کنار هم قرار گرفتن و داراي ويژگي هاي يکسان بودن  *,7
26460,اهنگ,14449,Noun,RELATION,آهنگ تغيير سرعت اين جسم يکنواخت است,فيزيک: سرعت تغيير يک کميت يا وقوع يک حادثه,7
64012,اول,26857,Adverb,ترتيب,در آغاز از حضور همه عزيزان سپاسگزاري مي‌کنم.,در ابتداي امر، به عنوان مقدمه,7
146128,شيري,45939,Adjective,social,--ازخودم--:آن‌ها با هم خواهر و برادر رضاعي بودند و نمي‌توانستند با يکديگر ازدواج کنند. *,سخن:ويژگي کساني که از طريق شير خوردن از يک زن با يکديگر نسبت خويشاوندي پيدا مي‌کنند.     *,7
29723,حد,12359,Noun,SHAPE,حد و کران بالا و پائين اين شکل را مشخص نکرده‌ايد.,خطي که محدوده‌ي يک سطح را مشخص مي‌نمايد.,7
166167,شيلينگ,51185,Noun,QUANTITY,ويکي پديا:شيلينگ کنيا با کد ايزوي KES، يکاي پول رايج در کشور کنيا است. مسئوليت کنترل اين واحد پولي برعهدهٔ بانک مرکزي کنيا قرار دارد. *,وردنت:واحد پول رسمي کشور کنيا معادل صد سنت *,7
37655,چين,10294,Noun,BODY,--نامعلوم--:به‌وسيلۀ اتوي مو مي‌توان فر مو را تا حدودي و براي مدت کوتاهي برطرف کرد. *,--نامعلوم--:حالتي از مو که به‌صورت تاب‌خوردۀ منحني‌شکل يا حلقه درمي‌آيد. *,7
27609,باز,10330,Noun,ANIMAL,--نامعلوم--:باز با سرعت بسيار به طرف خرگوش شيرجه رفت و آن را شکار کرد. *,--نامعلوم--:پرندة بزرگ تيزپرواز با منقار برگشته و محکم و دندانه‌دار که انواع گوناگون دارد. *,7
61294,ابشدن,20574,Noun,PROCESS,--نامعلوم--:حرارت شکلات را ذوب کرد *,--نامعلوم--:تبديل جسم جامد به مايع بر اثر افزايش دما *,7
18747,انتقالدادن,10032,Verb,possession,--نامعلوم--:من مالکيت خانه را به همسرم انتقال داده ام. *,--نامعلوم--:باعث تغيير مالکيت شدن *,7
35216,مقام,10159,Noun,COMMUNICATION,مقامهاي اين آهنگ را با ظرافت تنظيم نموده‌اند,توالي بنيادين اصوات با فيگورهاي مشخص ملودي,7
18589,اصلاحکردن,9370,Verb,change,--نامعلوم--:معلم تازه با فعاليت زياد موفق شد وضع تحصيلي شاگردان را بهبود دهد *,--نامعلوم--:افزايش کيفيت، بر طرف کردن نقص *,7
144606,خراب,45440,Adjective,behavior,وردنت:جو ناسالم دادگاه * --ازخودم--:جامعه فاسد *,--ازخودم--:ويژگي آن‌چه از سلامت اخلاقي برخوردار نيست *,7
50629,درستکردن,18699,Verb,creation,مو مرا درست کن,با مد روز پيش بردن,7
64783,تند,18352,Adjective,material,--نامعلوم--:بادي ناملايم باعث شد بچه سرما بخورد * --نامعلوم--:زلزله شديد * --نامعلوم--:طوفان سهمگين * سخن:حملهٔ کوبندهٔ امريکا عراق را وادار به عقب‌نشيني کرد * سخن:سخنراني کوبندهٔ نمايندهٔ مجلس را شنيديد؟ *,--نامعلوم--:داراي شدت و نيروي نسبتاً زياد *,7
28402,تبديل,10081,Noun,EVENT,--نامعلوم--:تبديل آب به بخار *,--نامعلوم--:تغيير يا دگرگوني چيزي به چيز ديگر *,7
15811,عامل,1727,Adjective,relation,--نامعلوم--:اين فروشگاه عامل فروش آن شرکت جهاني است  * --نامعلوم--: مدير عامل  * سخن:قرآن را آن‌کس پذيرفته است که هم کننده است هم داننده *,--نامعلوم--:ويژگي آن‌که انجام‌دهندة عملي است يا مجري امري شده يا مسئوليت اجراي تصميم يا کاري را بر عهده گرفته‌است. *,7
29085,توان,13531,Noun,COGNITION,صد و هزار توان هاي ده هستند,حاصل عمل به توان رساندن,7
163677,ترکيب,50343,Noun,COMMUNICATION,وب:فرايند ترکيب يکي از فرايندهاي واژه‌سازي است. *,--ساير--:فرايند ترکيب با کنار هم گذاشتن دو يا چند واژة بسيط يا تکواژ واژگاني (آزاد يا وابسته) و تکواژ آزاد دستوري يا دو واژة غيربسيط، واژة جديدي مي‌سازد. *,7
117993,عطف,36131,Noun,COMMUNICATION,از حرف ربط «هم» به معناي «نيز» مي‌توان براي عطف دو بند استفاده نمود.,سخني را به سخني بازگرداندن و آن را با حروف ربط به هم پيوند دادن,7
164971,پزو,50767,Noun,QUANTITY,وب:در سال 2012، حداقل دستمزدها در اروگوئه 7 هزار و 200 پزو بود. *,ويکي پديا:با کد ايزوي UYU، يکاي پول رايج در کشور اوروگوئه است. مسئوليت کنترل اين واحد پولي برعهده بانک مرکزي اوروگوئه قرار دارد. *,7
33890,قانون,11451,Noun,COMMUNICATION,قانوني براي مجازات آدم ربايي وجود دارد* قانون جديدي براي نحوه ي پرداخت مهريه وضع شده است.,سند رسمي که چگونگي عملکرد در زمينه اي خاص را نشان مي دهد,7
15590,سير,378,Adjective,body,سير بودم و غذا نخوردم,داراي حالت سيري,7
31373,رو,11383,Noun,COGNITION,--نامعلوم--:ظاهر آن با باطنش فرق داشت. دنيا هزار رو دارد *,--نامعلوم--:بعد آشکار و نمايان چيزي در مقابل طبيعت واقعي آن *,7
14338,بسته,1552,Adjective,relation,--نامعلوم--:با اقتصاد بسته نمي توان وارد فرايند جهاني سازي شد * وب:جامعه بسته *,--نامعلوم--:داراي محدوديت و موانع بسيار *,7
15755,ضعيف,132,Adjective,relation,--نامعلوم--:جنسش بد بود *,--نامعلوم--:داراي خصوصيات يا ويژگي هايي که با معيارهاي پذيرفته شده و معمول يا مطلوب و دلخواه سازگار نيست *,7
36539,هييت,10056,Noun,GROUP,--نامعلوم--:هيئت ابوالفضل‌العباس وارد مسجد شد. *,--نامعلوم--:گروهي که در ايام عزاداري به‌ويژه در ماه محرم به عزاداري مي‌پردازند. *,7
35685,ميل,13153,Noun,FEELING,--نامعلوم--:به خاطر گرسنگي شديد با ديدن غذا ميل و رغبت او به خوردن بيشتر شد. * --ازخودم--:علاقه‌منديش به عرصه سينما و هنر موروثي است. *,--نامعلوم--:حالتي که به واسطه‌ي وضعيتي ارضاء نشده به وجود مي‌آيد. *,7
28337,تاريخ,10216,Noun,COGNITION,رشتهٔ تاريخ، گاهي بخشي از علوم انساني و در پاره‌اي از موارد بخشي از علوم اجتماعي طبقه‌بندي شده‌است,دانش ثبت يا بررسي رويدادهاي گذشته,7
43499,سلام,16180,Noun,COMMUNICATION,--نامعلوم--:ضمن عرض سلام و خوشامد به دانشجويان گرامي، براي يکايکشان آرزوي موفقيت مي‌کنيم. * --نامعلوم--: سلام و درود بر جميع ياران. *,--نامعلوم--:واژه‌اي که در آغاز ديدار يا گفت‌وگو با کسي بر زبان آورده مي‌شود. *,7
37371,پول,12163,Noun,POSSESSION,او همه ي پولش را در ساختمان سازي سرمايه گذاري کرده است,ثروت فرد که به صورت پول در نظر گرفته شود,7
20524,دادن,9613,Verb,communication,--نامعلوم--:به تو امر مي‌دهم که آن آزمايش را عمل کن * سخن:خليفه مقرر فرمود که تمامي آن مال در يک روز از پدرم مستخلص گردانند.    *,--نامعلوم--:از موضع برتر خواستن از کسي که کاري انجام دهد *,7
30441,دارايي,14020,Noun,POSSESSION,فکر او بهترين دارايي اوست,آنچه فرد از غير ماديات در اختيار دارد,7
27901,برنامه,10051,Noun,COGNITION,--نامعلوم--:سياست رئيس کارخانه کاهش توليد براي حفظ قيمت است.  *,--نامعلوم--:برنامة کار يا شيوة عمل فرد يا نهادي براي ادارة امور مربوط به خود را گويند. *,7
47312,ساده,16248,Adjective,relation,هر جمله ساده دست کم يک فعل دارد * يک ماشين ساده ابزاري است که انجام کارها را براي انسان آسان‌تر مي‌کند,داراي عناصر کم و ساختار غيرپيچيده,7
131534,کره,41456,Noun,STATE,ويکي پديا:در بيماري رقصاک حرکات جهشي هستند و برعکس حرکت‌پريشي (آتتوز) اغلب مفاصل بزرگ درگيرند. *,ويکي پديا:نام گروهي از بيماري‌ها است که موجب حرکتي پرشي و غيرارادي به ويژه در شانه‌ها و مفاصل خاصره‌اي - راني و صورت مي‌شوند و موجب پيچ و تابي شبيه به رقص در بدن مي‌گردد. *,7
27870,برخورد,10661,Noun,ACT,--نامعلوم--:پليس در تلاش است برخورد ميان طرفداران دو تيم را کنترل نمايد *,--نامعلوم--:رفتار خشونت آميز بين دو گروه مخالف *,7
153318,خوب,47554,Adjective,behavior,--ازخودم--:از انسان‌هاي نيک روزگار بود *,--ازخودم--:ويژگي آن‌که از لحاظ اخلاقي و شخصيتي مورد تأييد است *,7
51924,در,19171,Noun,POSSESSION,--نامعلوم--:اين در گرانبها را از داخل اين صدف پيدا کرديم. *,--نامعلوم--:دُر، گوهري است معمولاً سفيد و درخشان که در داخل برخي از نرم‌تنان دوکفه‌اي مانند صدف مرواريد به وجود مي‌آيد. *,7
163984,شاسي,50427,Noun,ARTIFACT,وب:شاسي دوربين و گيمبال قابل استفاده براي فانتوم و اينسپاير 1 است، اين شاسي به همراه بالشتک‌هاي لرزشگير به مشتريان عزيز ارائه مي‌شود . *,سخن:قاب چهارگوشه‌اي در دوربين‌هاي آتليه که فيلم تخت را داخل آن نگهداري مي‌کنند. پشت آن بسته است و طرف ديگر، لغزانه‌اي دارد که در حالت عادي از رسيدن نور به فيلم جلوگيري مي‌کند. *,7
68674,صفحه,29015,Noun,ARTIFACT,صفحه يا ديسک به شکل بشفاب تخت است.,صفحۀ دايره‎اي شکل و تخت را گويند.,7
18865,بازکردن,7637,Verb,contact,مأموران راهداري راه را باز کردند.,از بين بردن مانعي که در راه عبور و حرکت کسي يا چيزي وجود دارد,7
42233,محور,12855,Noun,ARTIFACT,راه روستا نياز به تعميرات اساسي دارد,قسمتي از سطح زمين که براي رفت و آمد يا حمل ونقل آماده شده است,7
18755,انجامدادن,8044,Verb,social,کارت را درست انجام بده.,کاري را به پايان رساندن,7
35345,منبع,10099,Noun,PROCESS,خورشيد منبع اصلي نور و گرما براي زمين است.,فيزيک: نقطه يا بخشي از سيستم که از آن جا انرژي يا جرم به سيستم اضافه مي شود,7
30969,دينار,12206,Noun,POSSESSION,--نامعلوم--:مايه را رد کن بياد تا جنس را بهت بدهم *,--نامعلوم--:واژه هاي غير رسمي براي پول *,7
103470,صرف,33068,Adjective,conceptual,--نامعلوم--:هم‌معنايي مطلق * --نامعلوم--:تاريکي محض * --نامعلوم--:اتکاي صرف به تکنولوژي کافي نيست * --نامعلوم--:سکوت مطلق *,--نامعلوم--:خالص از هر چيز،کامل و بي چون و چرا *,7
64865,حق,27229,Adjective,relation,حرف حق* کار صواب,آن چه درست و بر مبناي حقيقت است,7
15441,سالم,409,Adjective,material,--نامعلوم--:اين دستگاه سالم است و درست کار مي کند *,--نامعلوم--:بدون عيب يا خرابي *,7
29189,تير,14409,Noun,ARTIFACT,--نامعلوم--:تيرهاي هوايي، تظاهرکنندگان را متفرق نکرد.  *,--نامعلوم--:گلوله‌اي که با تفنگ و مانند آن‌ها پرتاب مي‌شود. *,7
30071,خاک,12569,Noun,SUBSTANCE,--نامعلوم--:خاک اين منطقه حاوي مواد متفاوتي است *,--نامعلوم--:قسمتي از پوسته ي زمين که از گياخاک و سنگهاي متلاشي شده تشکيل شده است *,7
25560,خاليکردن,12125,Noun,ACT,--نامعلوم--:او هيچ روش ديگري براي تخلية عصبانيتش نيافت. براي تخلية خشم خود مشتش را محکم به ديوار کوبيد. *,--نامعلوم--:فعاليتي که منجر به آزاد کردن انرژي يا عواطف مي‌گردد. *,7
38450,گيره,14694,Noun,ARTIFACT,--نامعلوم--:چوب‌هاي صندلي را با گيره به يکديگر ببنديد. *,--نامعلوم--:نوعي قيد نجاري که با پيچاندن دستة آن فک متحرک آن جابه‌جا مي‌شود. *,7
24664,خان,14949,Noun,COMMUNICATION,خان باشتين,عنوان روساي قبايل و پادشاهان و فرمانروايان ترک و مغول,7
20261,خارجکردن,9569,Verb,body,دود سيگارش را از دهان بيرون داد,به بيرون از جايي فرستان و هدايت کردن,7
24378,بعد,27217,Adjective,relation,نفر بعدي,واقع در مرحله يا مرتبه پسين,7
